weight_0,center_0_0,basis_0_0,center_1_0,basis_1_0,center_2_0,basis_2_0,center_3_0,basis_3_0,weight_1,center_0_1,basis_0_1,center_1_1,basis_1_1,center_2_1,basis_2_1,center_3_1,basis_3_1,-Jrel,Jadd,Jtubr
0.055021448424205005,0.9446150828861399,1.8766356424924533,0.6287650928226066,1.8182225708254736,0.31238218434391574,0.9095134565600544,0.013506169099292697,1.4359482895685132,0.5771349569276301,0.8304950344591858,0.08099499396176706,0.824625428193169,1.7726711048026158,0.6650119955013198,1.8954902679281076,0.31824709371430127,1.5333616828620118,-0.5508,0.5405,1.0
0.4719677342221982,0.1748545478345065,1.3463188106977793,0.8923286605968279,1.0349177461228718,0.2969945515349704,0.01585243557410171,0.977976169092527,0.17220900106420847,0.4342682236540911,0.8036666024108485,0.011950274645675774,0.5858323500631386,0.9156652485476705,0.6755442020364189,1.862876749665102,0.7603411425272197,0.043047283950796905,-0.3394,0.7585,0.3154
0.06185930367703177,0.3391045943792222,1.8960375341767843,0.39049114152467873,0.6717119253006831,0.2924978692859847,0.01585243557410171,0.9773527161173882,0.1556041611895707,0.06487611696822299,0.7816844072783591,0.08383276534217687,0.2942152060426809,1.7073253007689262,0.6215206865744173,1.9584485658651145,0.7534901265186905,0.04973542346566612,-0.3299,0.7398,0.3519
0.017708784691603148,0.9385860627036462,1.9216569024531225,0.3387163523862616,1.3023641277149398,0.3206844934036829,0.9872271839726399,0.1478448426859011,0.035808693636143696,0.5336469448844315,0.7868338888820194,0.012636388412227133,0.8480547756817415,0.11591107808912085,0.705472375226633,1.9617183374185463,0.988310973979754,0.011557128965612451,-0.3452,0.8892,0.0573
0.3512964359110141,0.15040853821821262,1.617047775583754,0.3118675681620614,0.9197981059419071,0.06824256636166784,1.3133016520575995,0.875466676819268,0.10029740849788775,0.3899723413078389,0.8609918199341959,0.2712001700139516,0.8262449498359967,0.018327993341978877,0.40443350820895546,0.5794442602105224,0.7584030670939114,1.0376891278875209,-0.3586,0.7451,0.3998
0.09652240027385,0.6052041252765987,1.423954338032921,0.7295196723208962,1.2362091038926466,0.3440509346674423,1.3726342701763121,0.6900872769332612,0.24388259427477105,0.5701114444263722,0.8256069181562993,0.042684441815177984,0.8288565909037777,0.9792810181280701,0.38407369688519843,1.8300600214242437,0.7851532522796039,0.9248622200276204,-0.5878,0.6974,0.7853
0.1869689094129895,0.9885936483603673,0.8565238817326694,0.7413944889505486,1.975395971495326,0.296988096686177,1.2573923124200004,0.8524635143901023,0.10559372017965067,0.44702776233095903,0.7995589403483427,0.011085118553484678,0.849780872000662,0.6133762338145768,0.15975011524810706,1.9759413034255082,0.9591148607981745,0.398192370932215,-0.3407,0.7295,0.4485
0.3329465160330993,0.35015285316659384,1.364469227662173,0.28935911675540943,0.8813573520841014,0.293726296012112,0.01585243557410171,0.9704188038055146,0.044954278527266064,0.41178040326761767,0.8594448858835051,0.002975397793371179,0.8282563298378276,0.04768490491003796,0.38131723466476086,1.9226831275821143,0.7558008677500583,0.0527325615975332,-0.2413,0.8267,0.1155
0.09323533432084168,0.9912442710090889,1.9230560055744883,0.3387163523862616,1.9700514482993836,0.3584806637182221,0.9872271839726399,0.1612440538454957,0.026320383234216867,0.4084415115409383,0.786734083947133,0.007789545145310783,0.8349604773193192,0.05055074078464687,0.705472375226633,1.9673759673227413,0.988310973979754,0.011557128965612451,-0.3194,0.9134,0.0392
0.3473376114987381,0.5866711812202392,0.807435170363539,0.3140192491341963,1.8917200166987116,0.02684021538811157,0.8494978694544455,0.8685739755108878,0.08782715740732441,0.1644786468703776,0.8542408179708133,0.09840324610819143,0.8180810589158413,0.053901984959116904,0.5654465808760074,1.9364875183162653,0.783971864199678,0.29523836582076723,-0.3453,0.7379,0.4197
0.34595220456044706,0.5866711812202392,0.8050599506965357,0.3140192491341963,0.6434657207561457,0.3006078498297612,0.8494978694544455,0.8702994007721359,0.08728751352019098,0.1644786468703776,0.8541343533659942,0.09840324610819143,0.8180810589158413,0.04827913419066291,0.5654465808760074,1.9363707920302244,0.766020615168861,0.29556380846564234,-0.34,0.7398,0.4081
0.3253336295737857,0.050672154195757504,1.5279132803994293,0.7258007431123337,0.7121182981571328,0.2968382805343861,0.24541115342978048,0.6869975473793528,0.2411779159086072,0.5700416316584539,0.8223304688111321,0.04703092329375893,0.8329437847799962,1.6549205383979153,0.5805100063278357,1.8584298429900628,0.819995588799717,0.9878454148711984,-0.5527,0.6097,0.9017
0.18713976758723244,0.6341595397497238,0.8109654795880513,0.4162772123113888,1.3030997954749997,0.30476193538429736,1.2272988956895319,0.9908651703170264,0.006572477989547144,0.41121207935731463,0.19731887117607028,0.07729057971444338,0.8590117340651969,1.61091138836453,0.5743876677316081,1.9261310918089904,0.7845267981502945,0.9666405704009311,-0.2375,0.9236,0.0289
0.0593464819533338,0.42676997760170865,1.5543824841038998,0.4857211915997529,1.2330330744889235,0.29496269977738576,0.0136206623115738,0.9159061804181593,0.18629784203440788,0.19820796464610943,0.8267163388118315,0.08545427058530322,0.8196379426160888,0.037390338652310444,0.650765437118555,1.8523541709396114,0.8263329171181628,1.793415787014673,-0.4602,0.7697,0.4274
0.4291370678193596,0.6384827423424415,1.877727369368893,0.3398650053876781,0.24120290143087364,0.2915789536713946,1.225309246339427,0.9540954520413572,0.03695062520170478,0.6290365298616044,0.7800146574593027,0.009959466363571992,0.7452447823746152,0.47158175444379724,0.6438932679988117,1.0605969243733542,0.9668416253527341,0.04624156279712288,-0.3111,0.8487,0.1221
0.39746652560546397,0.9365064366399977,1.7784811741187905,0.3844400052465868,0.6850179167587404,0.29686519471762235,0.01303943826411513,0.9747868593642464,0.1613314701254383,0.5755410170399338,0.7976854192174055,0.07788872361912905,0.8152341941243456,1.7499043530798144,0.625812785558657,1.8621063465611387,0.8019145675795345,0.022156485953492316,-0.3236,0.7577,0.2729
0.08563270616724081,0.9819220825062598,1.8360690977326182,0.7172498952515205,0.6850179167587404,0.2967975004195484,0.010610572416757558,0.845038361233663,0.16693751087162653,0.3991227861729895,0.7973677975469766,0.014871420614808055,0.8202680192073123,0.7609357719877138,0.650468020798166,1.935602941520339,0.8257934155175388,0.42146874942194784,-0.5443,0.7695,0.518
0.16205856223074186,0.15880535449058175,1.2408125817690658,0.33649348021019937,0.9467090863609949,0.29482935320993386,0.014467785612910799,0.9415900712251452,0.18605094937124284,0.12662952731857086,0.8264091340903544,0.04119938215253437,0.8303953679523352,0.24339541305715362,0.5807576575407547,1.948364268023333,0.7867083560791895,0.5066446213924232,-0.36,0.7191,0.4759
0.33773183549089897,0.9189760391876003,1.2241004604368766,0.6105736302736724,0.9964070044905333,0.29742129711063947,0.980259480835434,0.9408202773553229,0.03435853019477672,0.40576924964250616,0.7992397138691101,0.007619432139269088,0.8836261945309579,0.7608480521066168,0.5604946594743221,0.39076204690724825,0.8245206558042345,0.06579494722781229,-0.3514,0.8317,0.2401
0.28480649427661503,0.1253346006164675,0.9066360359457826,0.48000792284685556,1.2343039402158227,0.29663461225822657,0.3098599697466353,0.6821227328906162,0.2411924920028589,0.5810110634598022,0.8060194861173353,0.04106704919911411,0.8402924622900498,1.2701026962739268,0.6806587588372481,1.8799320834893498,0.9403800665657424,0.9380535292901018,-0.4762,0.6288,0.8259
0.3948569906784241,0.6264802118504179,0.45151934415065254,0.37259316594295444,0.6640305507368945,0.2960297552517964,0.010418539620162315,0.9349877745892377,0.08321649574341027,0.5767211641233185,0.7984666610192567,0.008698862674205117,0.814969119095283,0.04877662589927221,0.16588147614426496,0.36612327482957485,0.446127337680526,1.781370860348639,-0.3461,0.7975,0.2315
0.02054295777132925,0.888579275499008,1.92479636529771,0.46200221215890647,0.6716319671075468,0.3206788796898618,1.2694888538201783,0.24581972350886871,0.018138875717855676,0.6395452581105429,0.7868338888820194,0.01263827073717142,0.8199744346017096,0.1027881997132391,0.7039495600470884,1.6374031362368,0.9862560655585075,0.011557128965612451,-0.3288,0.8755,0.0655
0.09968360034587363,0.7082441190623008,1.880305455767863,0.6953872299554795,1.8408732053425723,0.2911247161698979,1.2318908998072848,0.9505821004522215,0.021671725521490007,0.6197037000069474,0.7800146574593027,0.009959466363571992,0.8349983280894745,0.06380773379298194,0.699898368926344,1.960534308167664,0.991740645011469,0.046246351621273406,-0.3349,0.8583,0.0987
0.18818379740033458,0.6503542925844458,1.954545822837735,0.962287583716101,1.5418948534214165,0.3253118770948482,1.0958384007143458,0.16388962604644947,0.17827740060840794,0.06516099534436672,0.7873342758480131,0.0009304810903658688,0.5780835040736495,0.819220957515874,0.39716433387526684,1.9483413479959908,0.7560482619039397,0.9047080066584817,-0.2426,0.9898,0.0164
0.06467174033787032,0.49303316635054717,1.5542737179970079,0.6986137917981442,0.832206571287539,0.2948447183853696,0.016168145267129678,0.9411123913235033,0.16808712116052918,0.1671122133582348,0.7973776812475448,0.118903190265034,0.8294318172834685,0.037390338652310444,0.5857047324240966,1.826369761195993,0.7474064736907953,1.1623453371855017,-0.4535,0.758,0.422
0.3415007901166981,0.9923531091450076,1.7793898392684744,0.3993379257457691,0.8126635153208336,0.295953644472768,0.010418539620162315,0.869776782475827,0.17227398006577718,0.41165135215461407,0.8270284527329338,0.04654872474475352,0.8155448215730411,1.3704901465884227,0.6197969603752501,1.8589778336301157,0.9979244518227255,0.5650943583408873,-0.35,0.7067,0.4888
0.3388899666248107,0.4265713862816748,1.92056226067503,0.45901171617652564,1.1859987743943718,0.29482385540615086,0.013834544514059199,0.9188945696199007,0.18153586469522973,0.6060097939648915,0.8283626337454278,0.10960079750823713,0.8262057517254577,0.046968831463252515,0.37876877246215795,1.8827080997960712,0.7853669286165704,1.7463602523276127,-0.4622,0.7263,0.4872
0.3410597624941724,0.04783655981852006,1.9482836115603357,0.7284428288408242,0.7256896142643394,0.2923981465486163,0.01614028694306255,0.9848108673698223,0.24106566459538276,0.41927995467668666,0.8221073902628234,0.04375664719054741,0.8170521217844178,0.09688887114910161,0.9545842450937685,1.874206268723093,0.7812659215785525,0.9691840676119259,-0.4543,0.7162,0.4963
0.3415007901166981,0.9365064366399977,1.7777329281222294,0.382579883705992,0.6850179167587404,0.29733792573676154,0.010418539620162315,0.9747868593642464,0.17227398006577718,0.41250185079252166,0.7976854192174055,0.007576447123652218,0.8152342041146492,1.3737769217146543,0.10710578321179044,1.9674552600089525,0.9731303813149967,0.3908016508322815,-0.3473,0.7595,0.326
0.3104743870494078,0.9803484593216503,1.9296000510583053,0.6416510839121013,1.9014418869171021,0.2939654246713658,0.014440269595563784,0.859389824987114,0.1937608108415908,0.6097008099303608,0.8221236962559757,0.046692403971630166,0.822027467471819,0.1519707593375778,0.4907724367200333,1.8873424124698155,0.8186441351215286,0.5394613616611091,-0.4618,0.6896,0.5719
0.34148238218419613,0.41065506149347847,1.7697066617201198,0.3991126338178105,0.8126635153208336,0.295953644472768,0.010418539620162315,0.8679028656247273,0.17227398006577718,0.4198865363915445,0.8270284527329338,0.0466422775854135,0.8267460791745207,0.11029116059553223,0.6420827283871593,1.8589778336301157,0.9979244518227255,0.5711129100197874,-0.3538,0.7232,0.4543
0.05357746018082876,0.4458526689890772,1.7960301194224382,0.3077602427107555,1.7862684180208526,0.30128918513661446,0.04290481584092953,0.9241308510017374,0.40965689710508374,0.36302168040079325,0.7977938088347228,0.014843407273868327,0.8325672277415437,0.7242917517677815,0.5633112653949495,1.5392989618051711,0.7858287691562836,0.3569128535232461,-0.5535,0.7132,0.578
0.3389595329067576,0.4440179567429808,1.7724893533213162,0.45901171617652564,1.198695168057516,0.29481947992476554,0.01386032276164629,0.8759694589661192,0.18153586469522973,0.6071458051288532,0.8283626337454278,0.10960079750823713,0.8262057517254577,0.046968831463252515,0.37853150929630613,1.8580789129788202,0.7835768311948315,1.7463602523276127,-0.4622,0.7195,0.5085
0.05996080285686806,0.8898182870669812,1.3680283310613295,0.3140152446320239,1.818210347849222,0.563563003357012,8.719830967007791e-05,0.9715515061875869,0.02256568537523571,0.630915876411677,0.7977936719466859,0.014720130856417397,0.8284508002911122,1.3904575798096779,0.641127680707527,1.4732688255815616,0.8305067901889984,0.3503710623611339,-0.5485,0.876,0.4889
0.08562183696913828,0.8260581347622318,1.5703953780528397,0.4965465747196457,1.2855591078911983,0.29242778926817753,0.020790770943350426,0.9224143566102396,0.18317513902732785,0.1619435237998525,0.8056706909042748,0.11461073501042546,0.8264135871558108,0.0390930415747774,0.6448738827381533,1.8625933173661555,0.7859012861873814,0.45985626144877245,-0.4462,0.7291,0.4656
0.3107061267985345,0.0879638788240214,1.3111155959463496,0.3189747346464704,0.988313066648508,0.3342873776739985,1.8040985391732567,0.9392330157311245,0.03717732939902696,0.3972176942311141,0.7897204708285109,0.009952989285629573,0.8186678144318723,0.7666219511768071,0.5876295684754238,1.963624872815724,0.8252961399870901,0.0667191974841862,-0.3659,0.8241,0.2697
0.3385731194481092,0.10564209764581861,0.8762892128943733,0.36695091250579126,1.9033047030235464,0.2967344945696858,0.012488565949133145,0.9973906635113934,0.16381054951297697,0.6333040699502179,0.7961814585836282,0.007576447123652218,0.8112751375049525,0.04877170663626171,0.46711025399877454,1.6102326444685995,0.8198378407881503,0.9885707923941092,-0.3525,0.8098,0.2588
0.3875419401607033,0.08081199834638159,0.8537600039064508,0.6468813969859943,0.7294561377879171,0.29477859478216084,0.006736356661082632,0.9707002088820719,0.09331950965402483,0.9429248829673014,0.784483999485451,0.006592672929999274,0.8204103106340472,0.03838535622918074,0.6579989780429479,1.8856786076319332,0.8176167390289157,0.9288083581120751,-0.3471,0.8675,0.1828
0.08524534072534173,0.4404402890948865,1.9230560055744883,0.5974073110182013,1.2471907736365633,0.35827536571207463,0.9872271839726399,0.1612440538454957,0.2548831593370885,0.4084415115409383,0.786734083947133,0.007789545145310783,0.8266899297198482,0.050801987493781356,0.7040477128271055,1.8508321215882528,0.988310973979754,0.011557128965612451,-0.3229,0.8966,0.0465
0.014841482461397437,0.9385860627036462,1.9216569024531225,0.7378881265997125,1.3295740243455816,0.3010709057683524,0.9180121562957713,0.1478448426859011,0.08424537714005281,0.15880131121248256,0.7872678438543639,0.012606896077105339,0.8478891366708826,0.1265430536374743,0.6747170112840422,1.9617183374185463,0.988310973979754,0.011557128965612451,-0.3368,0.9152,0.0495
0.09048395211028275,0.8490878651855592,1.4564915542110763,0.38247122365522923,0.9976883841847585,0.31045136717977867,0.08461789405490105,0.6778743629882805,0.2877345789713446,0.44351569308586075,0.7973337566217173,0.04037856180259201,0.8316168929397784,1.6150590520500994,0.3536929315829582,1.8899814945719524,0.7537733157386447,0.9715798916684574,-0.5288,0.58,0.9976
0.3458191566661771,0.4689609402473963,1.200081410122344,0.3467926900761066,0.9599881060592568,0.2705314659781814,1.230469291258865,0.8857524094160072,0.09305588961535705,0.41024043587545495,0.7876746066398197,0.011763435344581671,0.8288028994606476,0.036314152378809736,0.6633536069619798,1.8242466820175243,0.752430406879034,0.39499409796091506,-0.3696,0.7576,0.349
0.3415007901166981,0.920580898525342,1.7777329281222294,0.7091328963230921,0.7031795785363882,0.2941026805719236,0.010398907175221026,0.9747868593642464,0.17227398006577718,0.40400190574716754,0.7976854192174055,0.007576447123652218,0.8299678948710373,0.11297060636812872,0.6281681668827301,1.8589778336301157,0.9731303813149967,0.41425062219222963,-0.3411,0.7633,0.2924
0.3253336295737857,0.08221312638142375,1.528016653673172,0.6589653078791413,0.7146157135420721,0.2534275468742271,1.3788909873295503,0.6758100272959245,0.24112943853357982,0.5690913491319802,0.814571726290153,0.04053341436662267,0.8329247765455221,1.5635000913902073,0.5869820893996577,1.8584350040923936,0.8250173286013621,0.969163796209915,-0.5412,0.6058,0.8872
0.28480649427661503,0.13172244663643523,0.9066360359457826,0.48000792284685556,1.2343039402158227,0.29663461225822657,0.3049096314885881,0.6821227328906162,0.2411924920028589,0.5852480260670662,0.8061051302954747,0.04106704919911411,0.8402924622900498,1.3699509675415444,0.6806587588372481,1.879302604856612,0.7857808141616672,0.9380535292901018,-0.5403,0.6162,0.8737
0.06229593999363847,0.42676997760170865,1.5271994773843844,0.6382909444188116,0.42783196478473784,0.2924216628669802,0.01615972423854104,0.9148144364505837,0.19472378220166656,0.17493870097903524,0.7887732852637619,0.09981068432190417,0.8260985620596614,0.037390338652310444,0.6541107161817881,1.8584930990685535,0.7878899912205124,0.9610855571936026,-0.4625,0.7556,0.4393
0.09823963741556035,0.9029560105472844,1.7913587404548053,0.48151265865955084,0.6978364645562012,0.2966966241052633,0.014485999808212118,0.850346269620456,0.18076397488528304,0.3582457667261957,0.8045269594166129,0.03375932111735847,0.8154688965840883,1.7580199047554204,0.400697566467724,1.1907239865813426,0.8256130660869078,0.46637406707620155,-0.542,0.6913,0.6361
0.3104743870494078,0.9812767668732449,1.9296000510583053,0.6416510839121013,0.8454754064737056,0.2939654246713658,0.014440269595563784,0.859389824987114,0.1937608108415908,0.45816235009515327,0.8221926937792194,0.046692403971630166,0.8230169218810712,0.1519707593375778,0.4907724367200333,0.5582204775378423,0.8145694870410606,0.5394613616611091,-0.4544,0.6995,0.5589
0.021948350042960793,0.4622166302905568,1.9202550427624345,0.4599927319086049,1.8845743357308387,0.2932288892776246,0.06693178057122406,0.8822241060888752,0.16993011598466762,0.43030688330674344,0.8571518060421338,0.11909560263014894,0.8262128251556503,1.6606157016894563,0.3778266774298641,0.26396905208698707,0.5249357535345209,1.1888001759393052,-0.6359,0.5618,1.0
0.39676860937411573,0.631394750512557,1.5477284980975812,0.39869210656147636,0.8271193484258423,0.295656816758164,0.012701309103988725,0.9787670428657024,0.03722226770686526,0.06295546817854353,0.7951251614805327,0.1584641260283246,0.8260931711992368,0.03748986737537065,0.625254035775842,1.9244628812814688,0.7687097462172001,0.03606165516203328,-0.2413,0.8356,0.1027
0.09913899637695156,0.030000622543879113,1.7958704089761068,0.3076665039959447,1.0230125512036223,0.3305927053014047,0.9893260098788663,0.8520531236736099,0.03258844306903726,0.3449396643441111,0.8001658832880382,0.011126443233968577,0.825407929070484,1.4956576875711838,0.7744032295730262,1.9843640922438037,0.824560091680624,0.44942785195296187,-0.4611,0.9045,0.3801
0.39825031330785726,0.4259473693879348,1.5547617180659148,0.3961853708889223,1.2538069326119163,0.29686039106903533,0.012708538955964917,0.932850508027856,0.16170668841461328,0.6060097939648915,0.8000580906655349,0.07863244631042213,0.8261990918326426,0.03758431531765707,0.6258458696001402,1.8604819096557128,0.7879636152161813,1.6204139862152698,-0.3579,0.7398,0.4317
0.3459240261249363,0.6325789700403556,0.5893654369953228,0.3711413977262579,0.8363811807311553,0.29285422066592226,0.007326416501688375,0.9659553580298922,0.03115672735612336,0.03821077397325472,0.744623310959968,0.11803414951542777,0.834540581561126,0.17761963272226466,0.8854587898918687,1.9504854211629963,0.7606616824778464,0.02742827757548281,-0.2362,0.8276,0.0984
0.05300935702272111,0.5437073105815117,1.3537861191397398,0.7604475071999048,1.9572720851985768,0.2948290131197417,0.010524871639759018,0.8979268344377742,0.18948109424059653,0.16643530691092953,0.7879951458303097,0.011809536065772397,0.8121680080437698,0.041553840599668504,0.650587020193601,1.8610649471437928,0.7817416817447576,1.2035204576400966,-0.4479,0.8026,0.3423
0.3385731194481092,0.043811217193447806,1.2037723784681411,0.2867574230041933,1.8090745859588035,0.2967344945696858,0.01617157985858204,0.9804022684751397,0.17185572919323527,0.6527804429178276,0.7992409437016718,0.007576447123652218,0.8267199295948574,0.047648010080041256,0.3798854045494434,1.8466587566836519,0.8255894346683923,0.945366552229042,-0.3617,0.7888,0.2748
0.13202126187552263,0.9244371786595658,1.4564915542110763,0.7259329244611759,0.9879643363290064,0.31045136717977867,0.06675031610128312,0.6859591790133862,0.2879043715483046,0.5898494351257345,0.8253391560856169,0.041502010607841235,0.8466590735471431,1.6150590520500994,0.3575131638314236,1.8912397139509127,0.7537733157386447,1.1511359531916512,-0.6213,0.6593,0.8597
