weight_0,center_0_0,basis_0_0,center_1_0,basis_1_0,center_2_0,basis_2_0,center_3_0,basis_3_0,weight_1,center_0_1,basis_0_1,center_1_1,basis_1_1,center_2_1,basis_2_1,center_3_1,basis_3_1,-Jrel,Jadd,Jtubr
0.3410597624941724,0.8725247208197892,1.9482836115603357,0.7288204059826361,0.7256896142643394,0.2923981465486163,0.01614028694306255,0.9848108673698223,0.24106566459538276,0.41927995467668666,0.8221073902628234,0.04375664719054741,0.8170521217844178,0.09688887114910161,0.6740736369436409,1.874751911912474,0.7813224674915127,0.9691840676119259,-0.4636,0.7099,0.5143
0.3415007901166981,0.4568151278164031,0.8563482921642525,0.38186190675070375,1.0951655162733331,0.29692455047707644,0.008523312119623138,0.923389055194834,0.08842337647396319,0.4123789420250956,0.8003434108212635,0.012163672826257486,0.8155237855744437,0.7197609256298965,0.15419946952099148,0.5320446123484208,0.9795230577189988,0.0953958404756074,-0.3301,0.7778,0.2195
0.08434830006662308,0.4179524681437362,1.1076046497358438,0.6217558567047279,1.2726822677202732,0.29527358310097185,0.014310271237025052,0.8595464057155657,0.24499925438912562,0.17440052252508725,0.8292305217205453,0.0462599489164899,0.8221077291098778,0.14004430474823715,0.4873659130605399,1.8880901537767467,0.7857892822130925,1.1931487064161965,-0.4725,0.6886,0.5902
0.08774936680512253,0.4279563927138954,1.5649038323488293,0.621952959290538,1.8555334602132436,0.29483021293404155,0.015849355153851344,0.9256931265378692,0.23937615659294725,0.17474240164019006,0.8279538204404778,0.11263707624415319,0.8263941286640871,0.050981186507572746,0.07570498973962501,1.7587082857701826,0.7538716438214992,1.867516544643065,-0.4707,0.7096,0.5412
0.35363065296635743,0.4539736490173055,0.825503513008872,0.4044835806194088,1.9207045891817784,0.29040667804425235,0.01545596175942395,0.824981396259271,0.1960041365304781,0.6474036189060516,0.8079100484619895,0.040253145437967014,0.8328039036091681,1.810570462089597,0.6655778042034106,1.939437424235367,0.7494732577333679,0.48435455214717216,-0.5364,0.6683,0.6591
0.42717845809806176,0.7561691184702107,1.2902280128362416,0.41354339936829515,1.8740011905478113,0.2941486994994563,1.932395201901129,0.9844103899761828,0.0106798337301824,0.3575460597857137,0.8158601685584617,0.008964467580236918,0.9688731816165419,0.02725771173270497,0.3889699956414141,1.9486811255311414,0.8259399974853869,0.03225533704595974,-0.2426,0.8748,0.0468
0.3332853568783207,0.1316681579065559,1.5813395977641813,0.7279045853461026,1.9059325182098124,0.28765378723816304,0.01256777154892164,0.9973940415797269,0.08220489275500144,0.07808046885391244,0.7862251822703317,0.03522922401168429,0.837513602507432,0.6909804232416352,0.5107579472830474,1.9444938853939306,0.8253134647014777,0.000382166648479787,-0.2362,0.8085,0.1492
0.31600042257932875,0.9370303223771931,1.942859911154638,0.6984912561468933,0.9426686791394149,0.27203233998985604,0.6034463222634923,0.9361556391724494,0.037021920741781233,0.4054752560330731,0.7868138191550371,0.012430913911398573,0.8870143171208783,0.7195191647227268,0.05603546916922131,1.8625875129033769,0.826345487840641,0.08269501793831366,-0.4435,0.8173,0.2896
0.06597896567712781,0.919904772961979,1.8793982130467672,0.7571251274602528,1.8551339667286182,0.29483021293404155,0.015849355153851344,0.9256931265378692,0.23937615659294725,0.17474240164019006,0.8279538204404778,0.11263707624415319,0.8287932144554992,0.050981186507572746,0.07570498973962501,1.7587082857701826,0.7577670690321286,1.867516544643065,-0.4707,0.729,0.5191
0.3326879337643248,0.046610646373547476,1.3803958971227908,0.3985669124300639,0.8792308459994567,0.2957369581312416,0.01786556297301084,0.9566827034031028,0.044517072475744254,0.41201025356263427,0.8234258724296208,0.0017755992954306063,0.8282563298378276,0.04768490491003796,0.38124098176658555,1.8894100479492062,0.8329496412136583,0.5898423003057642,-0.2413,0.8192,0.1298
0.49480157000649416,0.32789553040515873,1.3888725530049293,0.3246347839744022,1.9538536476521207,0.2923361920803122,0.015924982278981675,0.9912491469451726,0.03097322295740572,0.017833501608348235,0.7885698448126255,0.04448681331154744,0.8162091249007545,0.7870176415797945,0.4732859296541576,1.8755146313585243,0.778445830899483,0.010989689927136136,-0.2426,0.8551,0.0795
0.3434702178963417,0.9554528003574432,1.94438034106258,0.6191186969142615,0.7295771685733808,0.293188698767141,0.017709859924032408,0.9794130543774234,0.16549801597191316,0.3176935701354856,0.8045381408121697,0.04219649329848733,0.8246682297481656,0.051513286563935376,0.45079608572760843,1.8930594561596974,0.8970795835792331,0.9691840676119259,-0.4455,0.7459,0.4205
0.3385731194481092,0.9446134913322198,1.2037723784681411,0.30388076664418906,1.001699743353917,0.2967344945696858,0.01617157985858204,0.9804022684751397,0.17185572919323527,0.5895957437417196,0.7992409437016718,0.007576447123652218,0.8267199295948574,0.047648010080041256,0.3798854045494434,1.8519530976803629,0.8250214203691487,0.945366552229042,-0.3565,0.7773,0.2894
0.0948318502813123,0.9803750640051113,1.371334619159378,0.623531016248508,0.7297312716933698,0.29510775166796066,0.014506182423583612,0.8420360759497686,0.6668399060961359,0.3443529994608388,0.8090498207728671,0.043466207908403554,0.8166269813267288,0.6280425828681132,0.7477400433409327,1.960537532719308,0.7804257432060063,0.48138484405152515,-0.5616,0.6592,0.6929
0.3528765603841393,0.9554528003574432,1.94438034106258,0.6193052046073486,0.7107905799473624,0.2932392201165953,0.017662547188526296,0.9789969646825445,0.16549801597191316,0.6226758369535427,0.8217921768702393,0.04776806454459635,0.824739466079701,0.051513286563935376,0.5686438070973062,1.9514925287209126,0.763025826142849,0.9691840676119259,-0.4473,0.7577,0.405
0.09108144731577304,0.5833248914949188,1.937316352484042,0.6375186931213325,0.756853731641451,0.2961008193015376,0.24430352525128818,0.6821384908201812,0.3421384309260438,0.5515534499044465,0.8217821929401665,0.046798218510354914,0.818663297193197,1.6418880054402814,0.578847915240474,1.8672621519716857,0.7536078561708913,0.8960727691784952,-0.6014,0.6279,0.9397
0.2995936856201805,0.4179524681437362,1.9100247349826707,0.6416510839121013,1.8834581389324303,0.29528275418829436,0.014440269595563784,0.8595464057155657,0.2331619980792305,0.6097008099303608,0.822751591165217,0.046692403971630166,0.82209628623053,0.14004430474823715,0.4907724367200333,1.8873424124698155,0.8534476167646813,1.1902432482936574,-0.471,0.675,0.6296
0.0971210150383037,0.9223160417122367,1.514265362382486,0.9762807734048556,1.0190458210246764,0.2875393607465634,0.8736912663518277,0.9976697617242375,0.0014968603602339599,0.5852278847061234,0.8158018858165649,0.04069516680726047,0.4566507018288419,1.6311154329679738,0.37172123986450434,1.9449777803242407,0.7723391283010532,0.017842189752141246,-0.2375,0.975,0.0099
0.012263088753049989,0.4294365644001544,1.600457164220605,0.41701034622757166,0.7294561377879171,0.29477859478216084,0.006736356661082632,0.7655303965809799,0.09302948584562365,0.39017108743106926,0.784483999485451,0.006532465227760357,0.8204232458200583,0.03768896384203392,0.6230321552173469,1.8831351004542956,0.8178465473959728,0.9288083581120751,-0.3522,0.908,0.0847
0.3386951153406486,0.39877712178113,1.3521172648238757,0.3739043416647134,0.8257688431898973,0.29706598970737574,0.010408456676098892,0.9840525195555345,0.03547436387632437,0.6365017296017539,0.7824557849359595,0.006059969448648205,0.8314651213258616,1.3062497176559293,0.47139724872265476,1.935602941520339,0.9642823941280106,0.02823836050788564,-0.2966,0.8455,0.0909
0.3307880345593531,0.4134565038397777,0.8452018218565819,0.6950695783538359,1.1053461032560048,0.2968127155908323,0.012702194172769701,0.9329605969521825,0.18133853784984552,0.6075871516863581,0.8000580906655349,0.10525147133587179,0.8262057517254577,0.03758431531765707,0.4134931361166723,1.8836027093195953,0.7944017079565944,1.7434631193697663,-0.4529,0.7398,0.4439
0.17253385095464194,0.9161023886747496,1.422005050841074,0.3218572905120361,0.8392963554916002,0.29397284264235574,0.014509307431737999,0.8441337331714891,0.28666041635455025,0.4848091186554343,0.8222212354799584,0.0467784231549276,0.8306941179868748,1.6682786611561566,0.6089551309857913,1.8811002367363128,0.7727773344650284,0.484083624997022,-0.5579,0.6898,0.649
0.305967429109669,0.4259473693879348,0.8481030539910298,0.6652385166143594,1.0106569900244653,0.2954001106442382,0.012708538955964917,0.9329605969521825,0.18150430178561225,0.6059097711591056,0.8000006015181951,0.11128137773970495,0.8262057517254577,0.03754997611491337,0.39162294739119596,1.8453817203870893,0.9939556926640796,1.7942013083477835,-0.4529,0.746,0.4349
0.09590041211387164,0.9118707167258555,1.527484235853822,0.6595247432912344,1.2349022811463208,0.255955084190094,0.8317959366354375,0.7305353007364744,0.24121842642259428,0.6398863357831829,0.8272160259036911,0.04339841946067726,0.8328530148033135,1.6237316644922608,0.3826359714417624,1.8278898875061056,0.7697503999009169,0.9248622200276204,-0.6038,0.6977,0.7933
0.3302279785658738,0.05911253207447564,1.1847748494128676,0.6623801443817713,0.8726484565982836,0.29935370166605524,1.349491060751077,0.6823811891457595,0.24245207890181006,0.584882629090906,0.8140346681680409,0.040518295110993335,0.8525713542458389,1.531741661972525,0.6576535298885098,1.8602040847900085,0.8250173286013621,0.969163796209915,-0.5349,0.6164,0.8622
0.09652225349698863,0.8299437560947408,1.6235763502523266,0.2784298315681787,1.2506118777053319,0.42809462743534116,1.1792622275733786,0.7129211388395806,0.23339732468760988,0.5651306260918778,0.8280033345281143,0.04268165240289726,0.8258857738778643,1.3279313813687492,0.39254111726363894,1.8963365246901178,0.7851649925308322,0.9250039391617417,-0.5962,0.719,0.75
0.06014160105115274,0.1265029933132471,1.939100768741597,0.3602361298920348,0.11066112072540102,0.5634782761799246,0.832789343029245,0.9988371039358808,0.07309203632658742,0.4399818729404845,0.5992781126691712,1.1168731631103852,0.4339097493629531,0.7273012218207912,0.6342973496110393,1.46846646229146,0.8910935125483407,0.06254811134826815,-0.2543,0.7641,0.258
0.4608620848648395,0.7481590450620649,1.8485720429498864,0.7215334943823482,0.09906416590805478,0.29280395042478635,1.2467503444197676,0.808251068204629,0.3944840415370545,0.007810112640651901,0.8597867974416181,0.0791479243415494,0.7841479272119378,1.6507250096795199,0.41227454979752054,1.897732024726068,0.7579987292889835,0.9644946902302282,-0.3224,0.5969,0.9258
0.11256763579832299,0.6158815799351985,0.5961586389537481,0.6634439399147974,0.8784109436035789,0.29238280639503045,0.013555784845640234,0.965033402370031,0.17307284544436338,0.17006682887907765,0.8527078528016248,0.1147828306022515,0.7722514018329409,0.7442296582779896,0.15117536768111758,1.8535121312795724,0.7847465137646791,0.04676749542807934,-0.3214,0.7464,0.3151
0.08423579798533792,0.9191560366573562,1.1010621560373317,0.7646623671391443,0.9889458455195559,0.31077571605022297,0.06695181455826257,0.6791470194765066,0.2888593586040967,0.571938920149115,0.825401030850743,0.041502010607841235,0.8465651063307013,1.7254120031172944,0.35486890012462124,0.11038934634512221,0.7537733157386447,0.658417960089946,-0.6354,0.7285,0.7494
0.06185930367703177,0.3391045943792222,1.8960375341767843,0.3905105095195306,0.6722219819083701,0.2924959609560806,0.01585243557410171,0.9332058522709221,0.1556041611895707,0.06487611696822299,0.7816844072783591,0.08383276534217687,0.7801458811264904,0.3499859761749142,0.9022286406024892,1.9584485658651145,0.7534901265186905,0.04973542346566612,-0.3304,0.7458,0.3524
0.02328657758353085,0.6348994848410033,0.428928572623802,0.7653218440576708,1.8662510476132954,0.2948320174641911,0.013799522844717938,0.887346427162957,1.870272364108448,0.36761701138867464,0.8279233612703858,0.0804063697977565,0.8291065427877503,1.6669558879801984,0.35512590684996326,0.10971903002994365,0.7944026469602042,1.745837244740934,-0.6577,0.6078,1.0
0.3414264314095081,0.5680850612856646,1.8079898679813282,0.41890968067111745,1.9391474014212151,0.2936311716560314,0.01040888580386388,0.8736925978395897,0.17227398006577718,0.3933771441695464,0.8270284527329338,0.04430284754342968,0.7725102758429229,1.3609040431262545,0.6370447604686301,1.85860444284243,0.7832185358398551,0.5378472186749982,-0.4476,0.6985,0.5347
0.09534080381713549,0.7572205020404552,1.3575060482601646,0.6425801930930174,1.1159109472265067,0.3510006824787399,1.3570533374741445,0.6764303278949667,0.28836150110529263,0.6549551110499116,0.8136153909329219,0.04261403946082516,0.8248536907825051,1.3877828819944267,0.3790167429142311,1.881106476547086,0.78490784559308,0.8904955013204434,-0.5877,0.6398,0.9162
0.03074429776784454,0.9244371786595658,0.673413294928454,0.3771970170496956,1.9481814581034025,0.31045136717977867,0.06675031610128312,0.6822991851557245,0.2874721480769891,0.39115601804984684,0.825359880100501,0.04188501816411927,0.845847601480851,1.6313097029518293,0.5556575215488805,1.8900272990894988,0.7851670073446589,1.0463395428721127,-0.6222,0.7596,0.734
0.318973175751404,0.1253346006164675,0.9066360359457826,0.48000792284685556,1.8440284389297512,0.35956567883481405,0.3098599697466353,0.6689206750071852,0.25421360808981924,0.5700317581290797,0.8064725294300514,0.041390520496614604,0.8402924622900498,1.6107096162056667,0.649983938111263,1.880497436735532,0.7912115429502234,1.566337962861942,-0.5323,0.5967,0.9435
0.4992880060425244,0.9605527264927853,1.3280435321722857,0.9168897326006218,1.729367909698665,0.2967345234256541,0.016007917479865137,0.9986745712984246,0.17176384558031504,0.6355123567528154,0.7820510653200529,0.00629813172318908,0.5849952145302648,0.7324869771899845,0.5607552723784786,1.9787251631451472,0.7467692551855539,1.0020904471523913,-0.4295,0.7583,0.3857
0.3253336295737857,0.08221312638142375,1.528016653673172,0.5854026681243913,0.7146157135420721,0.2534275468742271,1.3788909873295503,0.6758100272959245,0.24112943853357982,0.5690913491319802,0.814571726290153,0.04053341436662267,0.8329247765455221,0.6172085409380356,0.5869820893996577,1.8584350040923936,0.8250173286013621,0.969163796209915,-0.5263,0.6082,0.8768
0.35074103580896154,0.5746979417867669,1.3453974046472685,0.10902181340125898,1.986100685062322,0.2984013556536771,0.010435248451939699,0.9801710137481766,0.17801952146257002,0.6531384335116478,0.7882069492177268,0.011231364385186685,0.8116653944157436,0.04877557412238069,0.1675675914287393,1.8759334567990538,0.5570556781154721,0.981873090722044,-0.4393,0.7686,0.3494
0.08423579798533792,0.9191560366573562,1.1010621560373317,0.6032975582879264,0.9889458455195559,0.31077571605022297,0.06695181455826257,0.6791470194765066,0.2888593586040967,0.571938920149115,0.825401030850743,0.041502010607841235,0.8465651063307013,1.7254120031172944,0.35486890012462124,0.11038934634512221,0.7537733157386447,1.1511359531916512,-0.6323,0.7172,0.7834
0.0948318502813123,0.7768293330474466,1.1945484240747757,0.621509178824018,0.7297312716933698,0.29236434992636867,0.014506182423583612,0.8503544424134339,0.6981221737849024,0.33588881007414534,0.8045269594166129,0.043743355817479936,0.8154908005667556,0.6644232586464591,0.6576616964718144,1.875838344604242,0.9965310470590071,1.0965529939220375,-0.55,0.6379,0.7899
0.05872617924261703,0.4458526689890772,1.8174755553800908,0.6406971357196063,1.0963092206798648,0.29526633627441207,0.04290481584092953,0.9236650563828125,0.4090092214082508,0.3726142892550245,0.7978156975268745,0.014522372743379355,0.8325672277415437,1.1181326142779715,0.5631079674347484,1.8249088380386511,0.7851521185811389,0.38622338535201006,-0.5524,0.7041,0.5847
0.08563270616724081,0.9819220825062598,1.8360690977326182,0.7172498952515205,0.6850179167587404,0.2967975004195484,0.010610572416757558,0.845038361233663,1.2467341937295962,0.3991227861729895,0.7973677975469766,0.014871420614808055,0.8202680192073123,0.7609357719877138,0.650468020798166,1.575938526131556,0.8257934155175388,0.42146874942194784,-0.5287,0.7436,0.5179
0.09652240027385,0.5870469834869515,1.9619603384406197,0.7184282108139683,1.7225973711909037,0.2895352831094002,0.07047185237017595,0.6878510721952886,0.325148484602234,0.5765194366911881,0.8259259183784631,0.042687326669651963,0.8284819741422761,1.3441161066106935,0.3789761941966434,1.9642728049934057,0.7746105749148152,0.9248622200276204,-0.6213,0.6799,0.8191
0.32464702004958457,0.15950059854302887,1.6084542075657533,0.3738092058918787,0.7020568468907268,0.2928874373809249,0.013528760586178233,0.9756985230283187,0.08739305834940068,0.07345274215534461,0.24232063083497796,0.08064027609771446,0.573670607673182,1.722704738507316,0.6406003802542358,1.179895363632205,0.7927348672318701,1.7306702099902374,-0.25,0.7888,0.1853
0.3459240261249363,0.3558795160065143,0.5893654369953228,0.3711413977262579,0.8363811807311553,0.29285422066592226,0.0076077363402304275,0.9659553580298922,0.04470494227226152,0.03821077397325472,0.744623310959968,0.11803414951542777,0.834540581561126,0.04706576235510673,0.8854587898918687,1.9239222631057604,0.7606616824778464,0.02742827757548281,-0.2362,0.8189,0.1195
0.056988494362177886,0.41291932287937905,1.5308188880896152,0.7584712867002539,1.9572720851985768,0.2948290131197417,0.013681806885707718,0.8984107227261414,0.23217265799416725,0.16402654675972786,0.7879951458303097,0.11431434720401247,0.8248471278844022,0.041553840599668504,0.6569445356833588,1.8610649471437928,0.7817416817447576,0.49217306266582345,-0.4704,0.7398,0.4777
0.49480157000649416,0.10984975900735267,1.9046471671807608,0.3676268438936528,1.3294597545120126,0.29124096568550445,0.00477078647181195,0.9912745703457096,0.03097322295740572,0.027705271737887838,0.8068683047755625,0.03967055233499828,0.8335267923573638,0.7467221770117409,0.4621263165944647,1.6078413673182044,0.8145236172915128,0.010989689927136136,-0.2375,0.8474,0.0699
0.17772394883768142,0.622920664483147,0.5594809161118312,0.39869210656147636,0.6864914946648634,0.29272635214244697,0.007463301729924843,0.9795578524555512,0.03115672735612336,0.04856810844704052,0.23454088570925732,0.03935786790275058,0.8262846854506404,0.08245243107536572,0.6552846625585697,1.965265882060511,0.6988906931538637,0.04930732133021137,-0.2375,0.8376,0.0837
0.35074103580896154,0.5754402269959191,0.7805156628762746,0.7050387396112059,1.9549062784083906,0.2984555134301716,0.013543249152166014,0.9678255854274376,0.14822426869475544,0.5992418958126793,0.7883788821408237,0.0112595182618348,0.8117686604281269,0.04258476474135309,0.1677534057572482,1.9429908443534074,0.7804777926948018,1.0277955889293604,-0.4506,0.7665,0.3527
0.32787411485236423,0.05911253207447564,1.1847748494128676,0.6623801443817713,0.8726484565982836,0.2918654517584399,1.349491060751077,0.6823811891457595,0.23885008466240112,0.5671233526514075,0.8144685837616337,0.040518295110993335,0.802637851138749,1.3771174659505119,0.6576535298885098,1.8584323702875838,0.8250173286013621,0.969163796209915,-0.5263,0.6198,0.8563
0.39830944970771964,0.9365064366399977,1.7784811741187905,0.3844400052465868,0.6850179167587404,0.29686519471762235,0.006412682778275001,0.9407937686155258,0.052447532441370515,0.4249219440012333,0.7976844433706493,0.00796272089062728,0.9616784457959417,1.7373367365879404,0.625812785558657,1.8423856047268936,0.9909847077351064,0.06691179217560674,-0.3197,0.8093,0.151
0.06535098428815837,0.8739511242885565,1.3474425999101631,0.3004813747008577,0.7669286699525575,0.3014803113760878,0.015511913805223574,0.9730020553755123,0.02256568537523571,0.634395641246655,0.7977936719466859,0.014479633636655023,0.8284508002911122,1.345515101670863,0.6428749973259424,1.8409872375669807,0.8257918830373436,0.355356613335799,-0.5407,0.8579,0.499
0.05357746018082876,0.4458526689890772,1.8002048600308997,0.6358411466529049,1.0963092206798648,0.29526633627441207,0.04290481584092953,0.9241308510017374,0.04669580044614136,0.3613202222372207,0.7978156975268745,0.014851010042671487,0.8325672277415437,0.7242917517677815,0.5633112653949495,1.7229873590152116,0.7858515653926694,0.38622338535201006,-0.5537,0.8187,0.5429
0.08804112414919374,0.6431673659561153,1.933291631000283,0.4661970328271827,1.0746538560008618,0.2972094243626625,0.28459760845003035,0.7324742091608067,0.24054139859979015,0.5853732609546696,0.8313138959234172,0.046806786217382136,0.8188279544923674,1.8242667336513545,0.587534629213556,1.969090759708368,0.7868264210511804,1.0047063847707771,-0.6224,0.7055,0.7888
0.09528941762325203,0.920165013744964,1.4150504262750154,0.6185843071874413,1.0655753091959355,0.34618207478763297,1.2675281886978946,0.6901165546936443,0.23042543626361284,0.6607892546954727,0.8280998737589405,0.04235926316605324,0.8265864331037793,1.6345467125802038,0.4468226180765618,1.9675052486585818,0.7851772612481689,0.9628819144456712,-0.5975,0.7373,0.7328
0.08703966885262278,0.8454238677079263,1.4551742905966898,0.35330192193213816,1.8696295726645042,0.2940854206161514,0.10104087850614007,0.9142034691636431,0.037535624364850265,0.15463557021128244,0.7981248234538114,0.007792019050255902,0.829673370916689,1.614499756481882,0.8848936347954193,1.8893944478663167,0.9910423071832763,0.046316604699231365,-0.3288,0.7994,0.1702
