weight_0,center_0_0,basis_0_0,center_1_0,basis_1_0,center_2_0,basis_2_0,center_3_0,basis_3_0,weight_1,center_0_1,basis_0_1,center_1_1,basis_1_1,center_2_1,basis_2_1,center_3_1,basis_3_1,-Jrel,Jadd,Jtubr
0.3207682437614173,0.9620595756886527,1.9296000510583053,0.38495525213567044,0.8494181218597558,0.29388147023559735,0.014416142966690982,0.8550584059728904,0.19067008459448412,0.45816235009515327,0.8222078024648909,0.046692403971630166,0.8230169218810712,1.7073231756458014,0.605202707333489,1.880569571306094,0.8145694870410606,0.5363498645979776,-0.4545,0.6755,0.6
0.02328657758353085,0.6348994848410033,1.870382876587684,0.7653218440576708,1.722963358351609,0.2948320174641911,0.013799522844717938,0.887346427162957,0.3281391920722443,0.36761701138867464,0.8244005906768075,0.0804063697977565,0.8283983320184901,1.6669558879801984,0.35503123147442334,0.10971903002994365,0.7741383685744618,1.745837244740934,-0.6486,0.5866,1.0
0.09789290055249432,0.9326754424803683,1.3592250372062598,0.623531016248508,0.7297312716933698,0.2951838944557468,0.012499769095776828,0.6325601550360583,0.6763212662050073,0.3443529994608388,0.8091338223219179,0.04153102873786574,0.8166269813267288,0.7092234594917601,0.3658113274047455,1.9378162285830351,0.8280647014859456,0.48138484405152515,-0.5592,0.6794,0.6534
0.08791979193428426,0.8218444152664284,1.7793828468417086,0.4763712696105471,1.8466747759372266,0.2965844437591709,1.477292709907686,0.7043834615261633,0.28681641225427584,0.5694307158991853,0.8283038706214406,0.04264242531333638,0.8289818257134762,1.7934591466219445,0.3841140401873707,1.8257682654401308,0.7851636858992322,0.8970741377633176,-0.6106,0.6865,0.8051
0.08434830006662308,0.415338139488674,1.1076046497358438,0.6240864388050693,1.2726822677202732,0.29461051503044694,0.014332344143451841,0.8595464057155657,0.24499925438912562,0.17440052252508725,0.8292305217205453,0.045709800401084265,0.8247080612624285,0.14004430474823715,0.37666151928266917,1.8880901537767467,0.7857892822130925,1.1931487064161965,-0.4732,0.6931,0.5824
0.09968360034587363,0.4282668235300314,1.4588927981235524,0.3963165472475618,0.9850976498138687,0.2911247161698979,0.10249203380114627,0.9621388844226957,0.014043552880351001,0.5887027198625152,0.7800146574593027,0.014041046635077506,0.8349983280894745,0.06380773379298194,0.7090103962581292,1.8601519103069342,0.991740645011469,0.046246351621273406,-0.3288,0.8691,0.086
0.3415007901166981,0.9317608256930269,1.3410375679548374,0.3823349375249641,1.129494641556619,0.2969083003006835,1.3381144537130722,0.9141963748511013,0.03543303422952141,0.4684274809756199,0.797273554078022,0.007793267796142548,0.7330883100473062,0.18230282507352852,0.4220106058546123,0.3720450976455766,0.9897677010399696,0.05798052039034385,-0.3302,0.8007,0.1686
0.10564830229977387,0.34144765562443036,1.8421996757887182,0.26728885861365176,1.0020460856785587,0.2967362765518782,0.016130888038220177,0.9223010263664799,0.4410314309461356,0.35209932367101227,0.7977942797989823,0.014313561367813721,0.8191713959155326,0.7555923845711342,0.5624273074208289,1.564502947096276,0.7856735326310632,0.3861217656341981,-0.5353,0.7211,0.5298
0.39932039024727034,0.4499233862035729,1.7785938188311352,0.3844400052465868,1.7075183325930103,0.2969182449159407,0.01422428190945376,0.9407937686155258,0.052447532441370515,0.35678176135057793,0.828345280415293,0.00796272089062728,0.8052661479900156,1.7373367365879404,0.625812785558657,1.8423856047268936,0.9951034705065587,0.06691179217560674,-0.2413,0.7994,0.1635
0.33415495065011974,0.4080334757445326,1.3996855285570742,0.32961598571889034,1.409448625802966,0.30214641662300495,0.07906258721100973,0.33808919799144144,0.017627173902266313,0.5423841654338887,0.7869454501438159,0.012636388412227133,0.8477144418073927,0.0570665160409219,0.6423261578080002,1.864143494245949,0.988310973979754,0.011557128965612451,-0.3239,0.9369,0.0363
0.09854251798369412,0.5856607888685084,1.9619603384406197,0.4147104945721013,1.3005512381962758,0.2895352831094002,0.07047185237017595,0.6878510721952886,0.325148484602234,0.5765194366911881,0.8007244189009635,0.042687326669651963,0.8284819741422761,1.3441161066106935,0.5635133935291694,1.9265188106563442,0.7844665814998248,0.9261994028467295,-0.5288,0.5889,0.9875
0.08563270616724081,0.9803219919463988,1.8360690977326182,0.6403507216820487,0.6705654703834906,0.29661068104452337,0.010610572416757558,0.845038361233663,0.19347945334242014,0.3991227861729895,0.7968002981106717,0.014871420614808055,0.8202680192073123,0.7609357719877138,0.49126918482058507,1.9344330572674315,0.8262563367937721,0.41223677072957493,-0.5433,0.7546,0.5216
0.05300935702272111,0.5437073105815117,1.3537861191397398,0.7604475071999048,1.9572720851985768,0.2948290131197417,0.01042567225070734,0.8979268344377742,0.16831424033259182,0.415975341053736,0.7879951458303097,0.011809536065772397,0.8121680080437698,0.04146993736809722,0.650257101911208,1.9713178150849682,0.7817416817447576,1.2035204576400966,-0.456,0.8904,0.3341
0.3357678305551349,0.5894656419646893,0.8050599506965357,0.3140192491341963,0.6434657207561457,0.3101549665628636,0.8494978694544455,0.8730340144231739,0.0878617913143269,0.16622170643730547,0.8541343533659942,0.09840324610819143,0.8171811572504857,0.031562403968674047,0.5654465808760074,1.9363707920302244,0.7610151922203175,0.29556380846564234,-0.3435,0.747,0.3754
0.16107316623033713,0.15880535449058175,1.2408125817690658,0.3384630376920129,1.9971935877792302,0.29499528447494416,0.014467785612910799,0.9415900712251452,0.17973819687333176,0.12662952731857086,0.825800313115965,0.04119938215253437,0.8303953679523352,0.2346111735893881,0.5801108817093631,1.8301102361950015,0.7867083560791895,0.5066446213924232,-0.4379,0.7197,0.4812
0.06667539177131537,0.9155163083528631,1.9138774272205756,0.7626976958603013,1.2467275028884948,0.2976228497318389,0.048173161137309295,0.910808444661262,1.8760117083559251,0.3378157351100083,0.8311179176131274,0.044202010693412376,0.832638445539637,1.614598509311814,0.6550285672548247,1.6260983291003812,0.8013920632335698,1.6090856182784703,-0.6391,0.6377,0.9841
0.9677111361845611,0.7573165090842345,1.4051702019223975,0.7296447418028799,0.140746817725258,0.33666214557725666,0.8029888856187116,0.6790440692067443,1.7895488187590562,0.03769890297438589,0.3897189888856807,0.0045916797000070154,0.20934387394332216,1.3564626193482783,0.4066047782249403,1.8683252929482868,0.7875337901621378,0.11959824763621629,-0.4222,0.4962,1.0
0.10564830229977387,0.34144765562443036,1.8297537410283005,0.26728885861365176,1.0639858083996425,0.2905607706936245,0.016130888038220177,0.8248241552632608,0.4410314309461356,0.35209932367101227,0.80823087033826,0.035859158524926764,0.8191713959155326,0.7555923845711342,0.5624273074208289,1.9173811042953417,0.7831642340812505,0.3861217656341981,-0.5393,0.6979,0.606
0.06667539177131537,0.9089404403558099,1.917211325026919,0.6195220928411109,0.726454973909412,0.2976228497318389,0.047448069116703406,0.8581367998457988,0.7354336929455837,0.3428900498560642,0.8296647959387302,0.04425046164648181,0.8288782341704607,1.649658507695497,0.6440188429370631,1.9106928757077726,0.7860761167038377,1.6090856182784703,-0.6357,0.6443,0.936
0.3944560199002236,0.08905499391027724,0.8610799609867779,0.6517945630774907,0.7778853174103633,0.29482089751878715,0.008635998772843838,0.9752398041755338,0.08326421350814048,0.9429248829673014,0.7847846005236929,0.006592672929999274,0.8203571161403213,0.038322716138488866,0.15283365838709695,0.5320225072960467,0.8176167390289157,0.9290681242150033,-0.3471,0.8564,0.1926
0.02467329067018613,0.6309280232207832,1.895288334861344,0.7667402317947866,1.950626700028696,0.29241143156511484,0.06677880508384454,0.887346427162957,0.2891705152236918,0.5700178621883986,0.8278853664503633,0.041367872266708856,0.8289804305578852,1.6645774195597776,0.3549491071766018,0.10971903002994365,0.7944026469602042,1.1190741663051615,-0.6453,0.7754,0.6969
0.09104729842500946,0.9819220825062598,1.9290606399433403,0.404563464992459,0.6850179167587404,0.29388435113320716,0.010572079838369094,0.845038361233663,0.16693751087162653,0.3991227861729895,0.7973677975469766,0.014364701363507943,0.8202680192073123,0.7609357719877138,0.6487528111031254,1.935602941520339,0.8252773876978783,0.4221976240175183,-0.5374,0.796,0.5041
0.33838930290238617,0.44458156725693754,1.772598895627345,0.45894034442832093,1.8388263431416532,0.29479896679946166,0.016140068239332013,0.9804022684751397,0.18156026500591832,0.60727310811491,0.7979696308130374,0.007576447123652218,0.8151688976902441,0.05011418223484365,0.38486675342743115,0.42262420197203254,0.7597626496245902,1.705167027581861,-0.3508,0.7642,0.3175
0.3313914783084788,0.40967473561112966,0.47987758529361746,0.7121154467812626,1.126171263440368,0.2929463312257943,0.018540493164681763,0.9582738056068014,0.0402126463680387,0.42182825485730413,0.7883911538371847,0.004532987522442612,0.8369377287401446,0.7203842667006068,0.5821635583602978,1.6215611897953428,0.9988121200743276,0.10337012789566344,-0.3103,0.831,0.1375
0.3183305494447043,0.6411295232243556,1.192392270908248,0.7653218440576708,1.2159582775282125,0.28708894355816256,0.013700959028718082,0.9380337371639579,0.2893322403328092,0.6030250968421655,0.7977209521585059,0.009710803487159973,0.8157730702821919,1.6671341256772254,0.35512590684996326,0.10971903002994365,0.7755427447171641,1.7950716036861691,-0.4345,0.7498,0.4091
0.34393228107533813,0.4568151278164031,0.8563482921642525,0.3911094383070778,0.7124737567906211,0.29692455047707644,0.008523312119623138,0.9232999844898819,0.16738323401910338,0.4123789420250956,0.8000574639819471,0.012163672826257486,0.8154818366569488,0.751395998076752,0.14407668040293864,0.5320446123484208,0.9795230577189988,0.11172377890805518,-0.3348,0.7681,0.2879
0.306353120480307,0.4265713862816748,0.829959388607846,0.30702142088251216,1.194551836919278,0.29482385540615086,0.013812545186989846,0.9327810163773611,0.18156068928021776,0.332689331952957,0.8283626337454278,0.040456126897379395,0.8058721658359147,0.6756691525970935,0.3638835486085513,1.896992493243766,0.7879561131665941,0.3824103869280506,-0.3532,0.7083,0.4923
0.029489907196349807,0.885694136698085,1.9150910336815101,0.3864799075200915,1.9512588282969823,0.2932288892776246,0.06693178057122406,0.8565938631362906,0.16602258411371892,0.43030688330674344,0.8571518060421338,0.11909560263014894,0.8262128251556503,1.7389985873263119,0.3778266774298641,0.26396905208698707,0.5240206916480332,1.1848688069686117,-0.6253,0.5586,1.0
0.3388899666248107,0.4265713862816748,1.5659054340276293,0.4581669188226861,0.9623202483481144,0.2948293950427338,0.01446957599527337,0.9188945696199007,0.18609415224978626,0.6060097939648915,0.82841341795999,0.10960079750823713,0.8262057517254577,0.04710552205870354,0.5849403875137382,1.8827080997960712,0.7853669286165704,0.5115097325784929,-0.457,0.727,0.4739
0.019631095364090273,0.6387329786475823,1.8947064957759556,0.9432734675390746,0.0773229337066001,0.6585120497407653,0.07601257980831966,0.7271287213506554,0.3926776742639509,0.6283578781695889,0.7770397926242055,0.01827982141263771,0.7620958599173687,1.344600742065568,0.4198549542913539,1.8989000188921115,0.9540634995484801,0.056671279245976265,-0.3228,0.8475,0.1593
0.06467174033787032,0.4913411881621777,0.7749899426875821,0.6652437536926145,1.2021336801315463,0.2948447183853696,0.01584996480192851,0.8735787517066311,0.24077216237023336,0.17426181399764107,0.7973776812475448,0.11844502993922172,0.8169748383627511,0.03758783036255217,0.5657047219502784,1.94673300162018,0.7535321093715415,1.1861054388725152,-0.4705,0.7112,0.5335
0.09922044884840453,0.9304679368113135,1.4564915542110763,0.4052552731227119,1.2849638568186557,0.31077571605022297,0.07045797459404447,0.6859591790133862,0.2918828635085923,0.5718240142552821,0.8266930167519979,0.041502010607841235,0.8466590735471431,1.6636854722681627,0.35486890012462124,0.11038934634512221,0.7858067138987629,1.1511359531916512,-0.6323,0.7024,0.7903
0.04724235398470459,0.0874637601623248,1.4217602802995537,0.6219128078181188,1.9994753315379497,0.29506060897651243,1.0289201686113527,0.8551119055956552,0.026705885887017063,0.47912050566429265,0.8022301628773454,0.0080664223213537,0.8597268482918081,1.6983362412392506,0.6003654826887787,1.8310329285280225,0.7803455635776844,0.8476929116212277,-0.4523,0.9175,0.3034
0.02516356629487771,0.6377785787505632,0.428928572623802,0.7653218440576708,1.2159582775282125,0.28708894355816256,0.013799522844717938,0.9380337371639579,0.2893322403328092,0.6030250968421655,0.8279233612703858,0.04177252151618774,0.8291065427877503,1.6671341256772254,0.35512590684996326,0.10971903002994365,0.7944026469602042,1.0531863305533944,-0.6434,0.8097,0.6331
0.09987465318147702,0.8853041710996311,1.357211093749401,0.7326463527000175,1.365832391674015,0.3439112641142847,1.3698883164877647,0.7129211388395806,0.23339732468760988,0.5759775817996866,0.8280998737589405,0.04261403946082516,0.8262388196650556,1.3279313813687492,0.39254111726363894,1.8813670780227711,0.7851532522796039,0.9250039391617417,-0.6038,0.7064,0.7667
0.02467329067018613,0.6617688861829858,1.696796699832334,0.7674498217698104,0.9447712197057304,0.29486789463215957,0.06804497608468123,0.9679093910257432,0.28936158291864367,0.5726950088802432,0.8062644804809788,0.046098142004657956,0.829405968649017,1.74820259414043,0.35512590684996326,0.1097278326915369,0.7931332327587906,1.0175343995616917,-0.6405,0.6689,0.9622
0.13261580535460377,0.9304679368113135,1.4564915542110763,0.7646623671391443,0.9889458455195559,0.31077571605022297,0.06695181455826257,0.6859591790133862,0.2879043715483046,0.571938920149115,0.825401030850743,0.041502010607841235,0.8287970061560407,0.8927022951968275,0.35486890012462124,0.11038934634512221,0.7537733157386447,1.1511359531916512,-0.629,0.6646,0.8462
0.9677111361845611,0.7062009653208475,1.87797531653907,0.7305204976596019,0.18319094975492412,0.3238682531071073,0.7909684547220965,0.6790308221864254,1.72088343152816,0.022674101719072692,0.3955929027537328,0.2658108199479334,0.8529817293580917,1.3564626193482783,0.4352970075661672,1.853496185795847,0.7532581963757256,0.11366279012328993,-0.435,0.5326,1.0
0.09823963741556035,0.8150859465809182,1.9165983918300886,0.48004691679474243,1.233306779003976,0.2953269605460797,0.014506182423583612,0.8564836668392419,0.18708384556273705,0.3399745910627555,0.8057178103863556,0.04929640073623903,0.8054912936925314,0.682165273943214,0.3925057028364812,1.8967995785230984,0.7804257432060063,0.47163925279835034,-0.5513,0.6498,0.7494
0.0948318502813123,0.43552794926234134,1.3285515135588766,0.47812979153671054,0.7239975093953199,0.29510775166796066,0.014506182423583612,0.8420360759497686,0.2353074132729246,0.34369229921051364,0.8089779324867123,0.04336193876174367,0.8166269813267288,0.6469667818113154,0.7477400433409327,1.8798624145846359,0.785932982729884,0.48138484405152515,-0.5616,0.6695,0.6861
0.346122697988401,0.9805822382365939,1.3666510891538817,0.7132912327475062,0.7379220400491383,0.05289000432497716,0.5127555255208305,0.9976697617242375,0.001265268866409373,0.604739004025535,0.8377172750949411,0.26439722306488656,0.8250959020847183,1.639939625881824,0.8803421260069489,1.948911413972446,0.7769969885706243,4.978310519337947e-05,-0.2375,0.9467,0.0186
0.28445865030472905,0.1253346006164675,1.4086063058476714,0.10663014252205824,1.951068338634899,0.29663461225822657,0.31007203539113304,0.6821227328906162,0.2411924920028589,0.5810110634598022,0.8060194861173353,0.04106704919911411,0.8400159445846102,1.2342591581235391,0.46918679708561495,1.8797961843428415,0.7886211567684654,1.0650440122951377,-0.4737,0.5972,0.9345
0.0948318502813123,0.7768293330474466,1.1945484240747757,0.621509178824018,1.0336397411107132,0.29292168304429744,0.013560795796914464,0.8503544424134339,0.6981221737849024,0.24578674864055824,0.8045269594166129,0.043743355817479936,0.8342989226578679,0.6644232586464591,0.6576616964718144,1.8879182799615297,0.7980775201260009,1.0965529939220375,-0.5551,0.6298,0.8436
0.021083452319026374,0.6348994848410033,0.428928572623802,0.7660596763835396,1.8662510476132954,0.2949006608998611,0.013799522844717938,0.8875318492507521,1.870272364108448,0.36818302520221463,0.8279233612703858,0.0804063697977565,0.8140432511007278,1.6669558879801984,0.35512590684996326,0.10971903002994365,0.9841498873186395,1.745837244740934,-0.661,0.6273,1.0
0.02696118984151266,0.4689609402473963,1.200081410122344,0.7594495657615669,0.9599881060592568,0.2705314659781814,0.05589681471625452,0.8857524094160072,0.09305588961535705,0.40817764565969883,0.7876746066398197,0.011763435344581671,0.8288028994606476,0.0421320070905028,0.6633536069619798,1.8242466820175243,0.752430406879034,1.0652730338303664,-0.361,0.9337,0.2322
0.30694953605899616,0.9587907367902948,1.8415424949100818,0.45330211784408814,1.377410155939635,0.2948524042749793,0.07122243493080507,0.3626874314893747,0.03933106846126724,0.5423841654338887,0.787045935313158,0.012636388412227133,0.8290537286822769,0.05497652498033246,0.6579375626728121,1.8939250035735367,0.9994432616203943,0.010570243311585736,-0.3247,0.9609,0.0292
0.3309706519501337,0.46448953697175327,1.7777329281222294,0.2866397588919172,1.3994698820312788,0.29376374725154974,0.010398907175221026,0.9747868593642464,0.05655270940781308,0.3602709372964699,0.7978173429271619,0.007634798305433576,0.8299678948710373,0.08820891961491838,0.6419624338853582,1.8576869792077444,0.9878876513900126,0.4123965608227994,-0.345,0.8287,0.2127
0.35176220689789955,0.9505221348313168,1.9168057672434569,0.3495815620695428,0.9322214407226107,0.2924246985874361,0.01421558545742438,0.8550584059728904,0.1964526541767455,0.45816235009515327,0.8226868801433583,0.04734643450159371,0.8227730212130427,1.6558317839109675,0.6006055414477829,1.8405079683193062,0.8098827686828757,0.5070692953257965,-0.4397,0.6789,0.5859
0.09652240027385,0.8380279245040477,1.423954338032921,0.6347096863846095,1.2362091038926466,0.34370814787267895,1.3624421616738247,0.6900872769332612,0.28616563187223554,0.568850062256014,0.8253492636080254,0.04294032816790643,0.8289818257134762,1.633215140814815,0.38407369688519843,1.8315801014152335,0.8167532447756518,0.9248622200276204,-0.6038,0.6694,0.8332
0.09108144731577304,0.5833248914949188,1.937316352484042,0.6381285562951543,0.756853731641451,0.3117311035433227,0.24430352525128818,0.6821074867950505,0.3421384309260438,0.5513963503836897,0.8217821929401665,0.041270074781212016,0.818663297193197,1.6418880054402814,0.5787818841704718,1.8672621519716857,0.7536051796371909,0.8960727691784952,-0.6165,0.6445,0.8873
0.21128882759531992,0.08565883637588484,1.3966591014240097,0.7430809792989448,1.624383456236647,0.2970112667815105,0.014339089439905646,0.9924321450943238,0.023980572774443723,0.00869029889644856,0.8538434822300753,0.03578701544176843,0.8500741047979685,1.668436502501364,0.9543681507823915,1.9034053541939135,0.7826609501174403,0.010985695638594445,-0.2426,0.867,0.0645
0.09968360034587363,0.4282668235300314,1.4588927981235524,0.3963165472475618,0.9856024885395711,0.2911247161698979,0.10249203380114627,0.9634621631063056,0.014043552880351001,0.5887027198625152,0.7797250098962161,0.011753357234274337,0.8360313670697233,0.06380773379298194,0.7090103962581292,1.8666340031164335,0.991740645011469,0.046246351621273406,-0.3344,0.8715,0.083
0.35473630259007916,0.5754402269959191,0.7759202626364265,0.6962621638601175,1.95209255494667,0.2984555134301716,0.013595926510387131,0.9678255854274376,0.14822426869475544,0.6519070718488071,0.7883788821408237,0.011326720677823,0.826558278474488,0.044571548813993944,0.1677534057572482,1.8732725983133494,0.7804777926948018,1.035668426465255,-0.3674,0.7708,0.3296
0.09111505241566868,0.9191560366573562,1.9962765724809899,0.6025606446672255,1.0002846178867115,0.31077571605022297,0.06695181455826257,0.9036312377117067,0.1941277831200507,0.39434997124558324,0.825401030850743,0.04149025872830498,0.8252044068183332,1.7254120031172944,0.35486890012462124,0.13751219738810727,0.75375552123245,1.1511359531916512,-0.6528,0.6876,0.8357
0.024675548365854314,0.658819324869448,1.9110166730224671,0.7625259878474866,1.9838598555116573,0.2951634371648009,0.015707598075941156,0.9342478237146317,0.3404961721492234,0.6030250968421655,0.8279233612703858,0.041926071402133475,0.8286381866794558,1.7254321823779641,0.35512590684996326,0.10971903002994365,0.7675560129548105,1.745837244740934,-0.6525,0.7913,0.6608
0.02442982339222052,0.6316864951473504,1.696796699832334,0.6232610498680209,0.9446543252565213,0.2862079662535713,0.06804497608468123,0.887346427162957,0.2907032655078125,0.5726950088802432,0.8279233612703858,0.046067450972944485,0.8595695006282259,1.7474673917834929,0.35512590684996326,0.1097278326915369,0.7937847526487127,1.022243988059891,-0.6406,0.7597,0.7452
0.30963035971994035,0.9803484593216503,1.9441620188565163,0.6416510839121013,0.9586372202073383,0.29485416666991876,0.014440269595563784,0.9187616424790312,0.1936538007221676,0.5699323554569494,0.8221236962559757,0.04611443584850698,0.8248364595570438,0.1519707593375778,0.4907724367200333,1.8892319706333744,0.8186441351215286,0.5394613616611091,-0.4662,0.6948,0.5675
0.024432081087888705,0.6595777967960152,1.3751278677236898,0.6185578573701398,1.9838598555116573,0.2866168317300503,0.016115122097160484,0.9535278803560715,0.2893322403328092,0.6030250968421655,0.8279233612703858,0.04177252151618774,0.8588017186586646,1.6671341256772254,0.35512590684996326,0.10971903002994365,0.7944026469602042,1.745837244740934,-0.656,0.8037,0.6427
