dist_0_0,dist_0_1,dist_0_2,dist_0_3,z_0_0,z_0_1,z_0_2,z_0_3,z_0_4,dist_1_0,dist_1_1,dist_1_2,dist_1_3,z_1_0,z_1_1,z_1_2,z_1_3,z_1_4,dist_2_0,dist_2_1,dist_2_2,dist_2_3,z_2_0,z_2_1,z_2_2,z_2_3,z_2_4,dist_3_0,dist_3_1,dist_3_2,dist_3_3,z_3_0,z_3_1,z_3_2,z_3_3,z_3_4,-Jrel,Jadd,Jtubr
0.8902783565768808,0.21639046881945756,0.01,0.3715277059353797,0.027531662677098015,0.0,0.0,1.0,1.0,0.8297187825114585,0.01,0.07000718842202709,0.09984824360001669,0.0,0.049839093361478085,0.0,0.48193505548945703,0.0,1.0,0.06813962053106784,0.7401932210619272,1.0,0.0,1.0,0.007132922389313944,0.0,0.0219321127282033,1.0,0.8764335208005245,0.9996274863775976,0.4569739401824848,0.0,0.0,0.0,0.009117234743868144,0.02255260517034209,-0.4716,0.6598,0.5866
0.6190118346990778,0.2648532562227352,0.019063594475050048,0.2564148638378146,0.09371079829964359,0.002786053396714802,0.0005758354749758404,0.9999348245540717,0.3955936690573738,0.9464399802866769,0.30748824885694714,0.03903176657929438,0.3442557553527548,0.06563708609323922,0.00020147097386140808,0.0,1.0,0.0685844308983893,0.984110094458694,0.05264998070244583,0.9564578914852553,0.018013005816445344,0.00014382243376026194,0.0,0.0,0.053293441777838034,0.14867462026478506,0.012139526120144066,0.6244211709431204,1.0,0.40311097251647854,1.0,0.02319929830736921,0.0,0.005167556723800575,8.98510479691552e-05,-0.3609,0.7383,0.3089
0.9480792440121673,0.11409171892429833,0.01,0.35031687152817825,0.029507140402811813,0.0,0.006735769177399591,0.9938891234470777,1.0,0.853845079609791,0.01,0.05998768341711061,0.1273836581990178,0.0,0.0,0.004045317721665737,0.5689200289674419,0.0,1.0,0.08390188918959354,0.6860395486645982,1.0,0.0,1.0,0.0,0.0,0.004497820074760802,0.9971829529388742,0.6826583761782133,0.9396195607381125,0.5338828535200457,0.0,0.0,0.1526741175155953,0.004361172994576013,0.01978312949574241,-0.4607,0.6394,0.6195
0.7169532259146574,0.30252800674640445,0.011458392639804275,0.29563017106823913,0.05421205726893793,0.0009803630866209397,0.0,1.0,0.504726103298244,0.9450530312307479,0.16475993856815302,0.01,0.03989532971127433,0.0,0.0,0.012612194153618205,0.36410632319769715,0.0,1.0,0.1477251346699503,0.37348982217190946,0.01,0.0,0.0,0.2492253964568757,0.9789351983532703,0.0,1.0,0.7242301710217321,1.0,0.5618516883616825,1.0,0.0,0.0,0.0,0.005772231901028447,-0.4405,0.7542,0.3129
0.6350928300789045,0.3390317081920843,0.01,0.28066486205365454,0.0,0.0,0.0,0.9980310249018871,0.8658560893855656,0.7189574297350897,0.27480550801249237,0.05588640067534904,0.2807599913429144,0.03939994815771662,0.0,0.0,0.8045498930807644,0.07660316628780428,0.9622167005468818,0.01,1.0,0.01,0.0,0.0,0.0,0.09901873640396752,0.09026321271103892,0.9840617996410875,0.7510023894651643,1.0,0.3346329488237599,0.8180394983782954,0.036033239032692975,0.0,0.022532356544422663,0.0005403226797352919,-0.4435,0.7095,0.3878
0.6106762996172924,0.2138392160390878,0.013319573825797468,0.2395716235618167,0.06291364576766151,0.0,0.0,0.9929926873886223,0.4975859810237203,0.9419024325835961,0.28108115041983117,0.01,0.3024072580868659,0.008083819330529596,0.0,0.0,0.9988326521911892,0.10673951459012664,0.9948528519980724,0.09757406190784114,0.8049886314968528,0.04835680466414865,0.0,0.0,0.0,0.08437425994977042,0.2167910872158763,0.01623893252651084,0.6645024681231972,1.0,0.36874756395623,1.0,0.012098319881475328,0.0,0.000666834683960355,0.0,-0.3523,0.7598,0.2789
0.6944825494994437,0.13280467238321314,0.010162722509217145,0.21723727135847182,0.08471156127693617,0.00016516825506047615,0.0,0.5672566934099652,0.6354354248267747,0.8085362721361471,0.053866825936000604,0.08582635030204008,0.15729348765740217,0.0,0.0,0.0,1.0,0.07501154542372779,0.9552124442780844,0.12362397523758172,0.33279762615808917,0.01,0.0,0.0,0.25305310975659534,0.11193693053147558,0.40899956256976894,0.03598053198463644,0.18294814184821914,1.0,0.2814129510541448,1.0,0.016756997748809423,0.0,0.001233466489941627,0.0,-0.3362,0.7699,0.2498
0.7887073324958341,0.18082147998933165,0.011498335062127997,0.27309876510000275,0.0835371343152541,0.0,0.00041089478304589123,1.0,0.5294947741560799,0.8978820079558166,0.49214576259192516,0.012341039845971983,0.1496269102367944,0.021108309788674645,0.0,0.0,0.527725478336135,0.15590488731067328,0.9987328630758513,0.11226394351292467,0.9511477977229341,0.23441275025486727,0.0008707597309068611,0.009108280097355152,0.0069801483794859065,0.14253569873678149,0.023240452408694663,0.9042194718808942,0.4437249239240133,1.0,0.5126605816635577,0.046477179498972794,0.001893941133250596,0.1913586319808003,0.002188473133235294,0.0,-0.4416,0.8497,0.2535
0.9843980031340049,0.3389444228735012,0.010222550922906042,0.3719631969302844,0.019209428734272064,2.9619355867787216e-05,0.00011758080279613691,0.9361883538380692,0.9103307999682565,0.8305061722984114,0.04342089962270255,0.02767154224968782,0.08098083739126015,0.002730764987909072,0.0012393480761919698,0.010204765716726164,0.5073343765986708,0.008880651399576124,0.972329788328211,0.07887245207854623,0.7494792845962671,0.9591196453513827,7.550697347648308e-05,0.9566219837634669,0.005193826200174473,0.019628315575584886,0.03914359384913175,0.9892655433886188,0.9828904907173794,0.8057351251057635,0.4464494710564685,0.03939202266626769,0.0018566571261800066,0.0002780090546382626,0.002533582516774218,0.00033872365863848666,-0.4726,0.7647,0.4393
0.9432547697474271,0.14051146976960704,0.01095958010467274,0.3559859279900916,0.06054814849986027,0.0,0.0009817266850538217,0.9997778214173708,0.9172840744322167,0.7709640828738028,0.0832851177247093,0.010136493802708138,0.12860023462128603,0.0,0.00011103718400599867,0.003918429346559298,0.3534560825270274,0.0,0.9884472960504948,0.09281587699242852,0.8204805414868707,0.9552016240898485,0.0003708049524938339,0.941425750614774,0.03147704872067856,0.0,0.0,0.9951670756890949,0.6543554428621661,0.9789077132302437,0.4714831378337657,0.0,0.0,0.0,0.003139679583760396,0.018751265310259484,-0.4716,0.7194,0.509
0.8684765594332657,1.0,0.01,0.24722746475392315,0.0965514494511693,0.0,0.0,0.9482245175047369,0.08585778665137152,1.0,0.51554822528449,0.01,0.17184166925357194,0.0,0.0,0.0,0.4338407055440708,0.2156291079280216,1.0,0.1858036899048113,0.8815824470072184,0.07645079000517131,0.0,0.0,0.0,0.0,0.8167296377746273,0.01,0.9174145678588337,0.9990077738903405,0.41852536449294664,0.38196063753681064,0.0003862100247239782,0.0,0.0,0.0,-0.2426,0.8394,0.1077
0.6107224608872399,0.2435985290338152,0.01657856247042438,0.24182201972932035,0.09752313967646611,0.0016207653374408868,0.0018388184664740194,1.0,0.33781830429533904,0.8788767514346503,0.19192148443227505,0.040225404062649496,0.32318579817852844,0.012626163346382162,0.0006409553854605527,0.00014515001888868533,0.9702463702819529,0.13520811811125427,0.9935556828290811,0.07005250907573321,0.9142901549419942,0.01,0.00016297172306837385,0.0,0.0011986271844538574,0.11799449613838384,0.14687930178319247,0.01,0.5146150845920509,1.0,0.39365574438291917,1.0,0.01719619211663532,0.0017605726925283172,0.004659752896571209,0.002673547973457281,-0.35,0.7298,0.3193
0.6091677656180754,0.18993616636147184,0.01,0.23705729175933477,0.05224922880378705,0.00036231892015488266,0.0,0.988033047950649,0.4611774256823139,0.9539489524886827,0.307239331171168,0.053952890694838294,0.3060633275988443,0.0,0.0006278966294581708,0.0,0.9959593170104123,0.10816607641305001,1.0,0.09331630572861296,0.807065233250369,0.01,3.062113058819623e-05,0.0,0.0,0.033838056655860704,0.2716432403172806,0.01,0.6522652611304601,1.0,0.3384166351718285,1.0,0.014192893253020167,0.00533049144101912,0.0,0.0,-0.4329,0.7464,0.2993
0.8114227194469735,0.010236687568366671,0.010083577334156211,0.26069668624803927,0.0014666907981528807,0.000718005850818784,0.688191095994438,0.9986644862365419,0.49592150943573365,0.05292461392968893,0.01,0.028295318686276577,0.9387653717239663,0.495068559990259,0.004958622146586938,0.590914508269679,0.962951561624182,0.0021643702675465826,0.9083784599194918,0.06653054937045114,0.9570878979053301,0.2101029315464903,0.009919514135706062,1.0,0.1494058779915544,0.18590174647145613,0.008614780227385023,1.0,0.4072770353503571,0.24180364435485008,0.6621448421874466,0.0,0.004491049070497595,0.9752054512489954,0.008187957494677078,0.08501505552181586,-0.4714,0.5499,0.8799
1.0,0.10725192837624624,0.01056065140567625,0.37471969443638975,0.021070481933854794,0.00020563066738048068,0.008199067554216967,1.0,1.0,0.8938118609722774,0.01,0.04347491137748496,0.09876911399691929,0.0,0.0037160146848756845,0.0037680759451623994,0.6130020114752188,0.000723536268837747,0.9921147747563879,0.0857373382548635,0.6925532418094771,1.0,0.0,1.0,0.0,0.0,0.007498045760162371,1.0,0.7433947054346731,0.8915570480696193,0.593345364406579,0.0,0.0,0.1930435784946738,0.0018579822159227825,0.02488049943625273,-0.4719,0.6333,0.6468
0.6097547037544606,0.9651530970422472,0.01332046488731607,0.23949794013240291,0.06642561451326942,1.889609073142069e-05,0.0,0.9921327400786872,0.4999622495598773,0.9459385182982938,0.2847168189559349,0.010475395721548314,0.29119758362223147,0.0,0.0,0.0,1.0,0.106728920766194,0.9945997241013301,0.09770849904724078,0.7994063896772678,0.0656870476802914,0.0,0.0010770232827832594,0.00023335790995066002,0.001367153083473929,0.21973067764093968,0.011686864896755387,0.6603179604520283,1.0,0.3681035877495225,0.9984221935967139,0.012200506524348302,0.0,0.0006872027801392965,0.0,-0.25,0.784,0.1998
0.6028774919542761,0.23673551866499024,1.0,0.2563275346717481,0.06906932735429769,0.0,0.0,0.0,0.5202729250569864,1.0,0.23876421202527665,0.01,0.035821194717283344,0.03020557006989286,0.0,0.0,0.7633370228026382,0.009293114991237871,0.9987576631497374,0.13578993718939908,0.7749406612858609,0.01,0.0,0.0,0.01194097078561526,0.0,0.32819314187812876,0.012002233926086714,0.15922895783977598,0.14993776174869072,0.6490354554406446,1.0,0.021005907468654567,0.0,0.0,0.0,-0.2375,0.9196,0.0394
0.6048326623845327,0.3360545401477004,0.011000357299027902,0.2931897330579532,0.019149583120895083,0.0012480239882447161,0.0006571386329659642,0.9998847786108053,0.9172181890023227,0.7424676895620872,0.29594480432430187,0.04277534971425961,0.2946528582075613,0.06661452143586415,0.0029429165358941284,6.749081944745257e-05,0.6940396170309089,0.001456466493755533,0.9811605539722624,0.031050190801507227,1.0,0.01,0.0010130962876541457,0.0,0.0,0.2267576195139946,0.02239344912486689,1.0,0.6428113158973592,0.9993937725489731,0.2385138116844343,0.7744022475537915,0.03955239383586445,0.002358601754266194,0.003015679639700246,0.015720884915342993,-0.4481,0.6975,0.4284
0.3274308201110539,0.44861079221078426,0.01,0.21997903790020581,0.08148744478845751,0.0004378427527260445,0.00018806672672984056,1.0,0.656583566726336,0.6711372918863977,0.4911408481902752,0.01,0.31603478669893703,0.11801288103055664,0.00346211376464983,0.0,0.16271366901620601,0.045698008611723615,0.9920367189545396,0.11858330911458383,0.8564023771683124,0.01,0.0008022479160976248,0.0,0.0,0.6825853829653464,0.3786190899259058,0.9570560631109081,0.12261487314556865,1.0,0.5013037767862542,0.9977771640029538,0.0067813855286471035,0.1737825050138593,0.0033598243487289116,0.0016481602165062791,-0.4569,0.7067,0.4294
0.7801601747593722,0.5318209050615116,0.010066269422416634,0.21804677807781633,0.08310737761944455,0.0006008030209846741,8.149129170854576e-05,0.725944237792674,0.592957470958575,0.898223430412526,0.11946193918983261,0.045403552016940664,0.12491415593959028,0.010926553552313305,4.3322966605449805e-05,3.0253040770755275e-05,0.9807397757286302,0.11932249865749055,1.0,0.06547368818941382,0.30679697238812664,0.01,0.0,0.0,0.16127441446992907,0.026642517796554584,0.38185336723703217,0.029928512054372847,0.8895705272476961,0.9998893697734389,0.9096854594510335,0.9906680185178008,0.007067508812768356,0.0008476154824362894,0.0,0.0,-0.2357,0.8089,0.1484
1.0,0.0646489410747113,0.01,0.36129509224549694,0.038270536216065305,0.0,0.0030357316913770145,0.988215595627646,1.0,0.894675947111345,0.01,0.03510094956544869,0.12376054619372653,0.0,0.0042011109637176015,0.0,0.4596453853026085,0.0,1.0,0.09874299857745503,0.791516960256418,1.0,0.0,1.0,0.002566450927933314,0.0,0.0,1.0,0.8295997430280064,0.9500529682656844,0.6348927220311718,0.0,0.0,0.14108744362515493,0.004566654696833161,0.0,-0.475,0.6418,0.6124
0.6492311495101069,0.3442960230281589,0.011070054994668696,0.2865283028769371,0.057428500787715275,0.004073327745799254,0.0,0.9998312508334184,0.7089364964262515,0.7747104030627823,0.25680225707824433,0.025851194244270615,0.26667458178712394,0.151722460350233,8.58732717460217e-05,0.0,0.7539432728898852,0.03319376572657519,0.9597153463942517,0.03998020281363058,0.9703743840255022,0.01,4.157870337949568e-05,0.0,0.0,0.1482824097756705,0.1388449922103877,0.8343342447287133,0.7189647266597949,0.9961754036914804,0.3853048073098044,0.790235918975642,0.003042366860762103,0.0002023165135936338,0.001392633006078794,0.000741858029479949,-0.4444,0.7358,0.3331
0.5279470645898833,0.3126060413190213,0.014586459757776737,0.2367708561159239,0.10795997275855314,0.0018027777143972286,0.0,0.9650892157981064,1.0,1.0,0.38803053030102314,0.018485827889523992,0.33614829945173075,0.08285558105439865,0.0012554412568961902,0.0,0.9966334486185846,0.0,0.9999918049921315,0.998221283996995,1.0,0.01,0.0017537007354704254,0.0,0.0,0.012027063190863338,0.2652634148947967,0.01,0.615411292066371,1.0,0.41391156983671773,0.8344616520602938,0.041330252987930756,0.0,0.002565230180080349,0.0,-0.3353,0.7592,0.2684
0.8912203394568677,0.2549986827607401,0.012738244500275817,0.37954004913965483,0.06325480106232832,0.0,0.005627877956321447,0.9493675221738467,0.9030038630024152,0.5107995087631977,0.01,0.039989571124608714,0.07795261626199382,0.8159041577975673,0.0,0.003603469870138868,0.3477328932620855,0.0,0.9822119252873766,0.06370725552839879,0.7920150181562675,1.0,0.0,0.9204437977842218,0.011623134034113138,0.0,0.02764094681661999,0.8699142576076154,0.7475525207676187,1.0,0.46290633340630805,0.0009978425823290987,0.0,0.0,0.0,0.015401619072124548,-0.4719,0.622,0.6652
0.4040554314624335,0.3423869741863038,0.01,0.2103707368357789,0.019798912603289046,8.174582705138651e-05,0.00010654446864674259,1.0,0.7205276882009787,0.8409963637947298,0.5679925461907009,0.04666511091358285,0.3147858830260832,0.033940921599114895,0.00025592961947207635,0.0,0.18305495698935176,0.04301270380738216,1.0,0.6137977050502056,1.0,0.13892191346167296,0.00011316536646521555,0.0009647953313900101,0.0,0.6439792298837952,0.4786916663875376,1.0,0.10335564837512387,1.0,0.5249377987929352,0.8862754715853163,0.0033852363538677223,0.19906658616038608,0.0003466951281836258,0.000890755900299746,-0.4573,0.7194,0.4071
0.7545424785655801,0.18235102686429047,0.015286415888868326,0.26630749269619003,0.05278574643759445,2.907004883670144e-06,0.00011226475956765711,1.0,0.5141214826684959,0.8475079412816351,0.46526568195921314,0.02066889544059161,0.010026109552517773,0.0,5.0141376082932666e-06,0.0,0.167986729739184,0.0,0.9975015719086966,0.10775165510633374,0.4217014130208431,0.01,0.0025256942038318127,0.0,0.11330987627480976,0.15591066944723578,0.0,0.8029346731227779,0.272000763190061,0.9849465066031834,0.4520671199977129,0.9056226282185232,0.008396183535141466,0.1889021783198373,0.0034617032783267098,0.012904577171200254,-0.4538,0.755,0.3636
0.7442542992644429,0.29586740599923045,0.01305561004122295,0.30367833781201337,0.07606086479557468,0.00013436726109324602,0.0,1.0,0.40235980980787617,0.759803270985116,0.04498277936845882,0.024181163968484413,0.26255077065323656,0.0,0.00015919108138622587,0.0,0.9966113669324261,0.1660411174878709,0.9924712217841763,0.14471800100321602,0.9016779227693005,0.01,2.0983357055267228e-05,0.0,0.009855380553230191,0.5807460772862877,0.12890248687311565,0.01611171072058743,0.7970113707755866,1.0,0.4450603484536692,1.0,0.004286871491737706,0.0,0.002802728879442842,0.0,-0.3609,0.7186,0.3374
0.8708795611813152,0.21013676575902626,0.01,0.3659191436881778,0.019447188906501132,0.0,0.0,1.0,1.0,0.846331187556555,0.01,0.07090515407004813,0.10258566523314708,0.0,0.0,0.0,0.4781132975439907,0.0,1.0,0.07631630882839899,0.8020150932399381,1.0,0.0,1.0,0.015511288684956704,0.0,0.0,1.0,0.9606428418012531,1.0,0.4271296146904661,0.0,0.0,0.0,0.00954012094405409,0.023136248459657376,-0.4716,0.6679,0.5651
0.9420526077943766,0.12949259661328988,0.010210249629053366,0.3485858227066896,0.03626544520137239,7.845233724985397e-05,0.0060729123504726,0.9882809038638496,0.9803048134472352,0.8385065877208164,0.01,0.05778512179072944,0.12289316036214706,0.0,0.0,0.8931547785049633,0.5723924441181097,0.0,0.9962295271560416,0.08866241398059546,0.9864853141870638,1.0,8.322882252431118e-06,1.0,0.0007196349561716432,0.0,0.012872927645320675,0.9443445973644163,0.6708370607650791,0.9362488014322055,0.5258683984471768,0.0,0.00044836533829505467,0.0,0.004179243054057199,0.018096001410105554,-0.4675,0.6596,0.5573
0.7152459469266979,0.3042246562945764,0.01,0.29213521547267757,0.07282038981414893,0.0005361927915497151,0.0,0.9379682623961938,0.038170077646401096,0.8548977657995983,0.7751108598773045,0.01,0.01,0.0,0.0,0.0,1.0,0.0035433156800438598,0.9846439386421547,0.04763461120798504,0.032587948207131706,0.17513942672588817,0.0,0.0,0.0,1.0,0.08081663959073693,0.01,0.2625470036661873,1.0,0.2557220698229574,0.8463289437807184,0.0,0.0,0.0,0.0,-0.3185,0.8775,0.0937
0.7465748876804046,0.3849279132085391,0.010743007269338975,0.32993530554087563,0.06623250230101109,0.0003020980632997298,0.0005037226905867346,0.9947468671082289,0.7147263006252246,0.8397123599676702,0.24359106322470772,0.01007405278479977,0.024065171631310438,0.01898183355103671,0.000846478084935603,0.0,0.5545106225130043,0.0015554124625207968,0.998651404452159,0.10581309878735243,0.5170002063082272,0.01,2.7808733422111396e-05,0.0,0.06996173815179031,0.24575555120728806,0.10998214327997861,0.8270624089826998,0.8050241762957648,1.0,0.422230962588716,0.8785111432524773,0.0011498271828888104,0.0028120027318950516,0.000290170180746171,0.0012573075880816483,-0.4379,0.7945,0.2685
0.5619013088831404,0.34516996420170526,0.010407839990211557,0.29182913749992534,0.0,0.0016409930501361377,0.0008726063998066016,1.0,0.9866557784457213,0.6624287722452042,0.2793117204617837,0.1358322911222909,0.33395006906563224,0.08664536957426394,7.07152039910368e-05,0.0013868227713870669,0.7171336057515679,0.127712570702783,0.9794718124113988,0.01,1.0,0.01,0.0013785061251442776,0.0,0.0,0.2183885775374387,0.15447235522937508,1.0,0.8009624796201359,0.9927814543013808,0.1903537421374796,0.9066869667508396,0.04466824486851596,0.0030246206658641715,0.013399644990777514,0.0,-0.4426,0.6698,0.5166
0.7887073324958341,0.18082147998933165,0.011498335062127997,0.27309876510000275,0.0835371343152541,0.0,0.00041089478304589123,1.0,0.5294947741560799,0.8978820079558166,0.49214576259192516,0.012341039845971983,0.1496269102367944,0.04139937950330772,0.0,0.0,0.527725478336135,0.15590488731067328,0.9987328630758513,0.11226394351292467,0.9511477977229341,0.23441275025486727,0.0008707597309068611,0.009108280097355152,0.0069801483794859065,0.14253569873678149,0.023240452408694663,0.9042194718808942,0.2231523975318187,1.0,0.5126605816635577,0.046477179498972794,0.001893941133250596,0.1913586319808003,0.002188473133235294,0.0,-0.4395,0.8487,0.2486
0.8857770876576722,0.2337912300272009,0.01,0.3934105274941178,0.07801064079670773,0.001897330607746695,0.0,0.9995048751523201,1.0,0.7398108275045912,0.03368214655589372,0.01,0.11128218701572064,0.9883725196922523,0.0,0.0,0.28830348600215305,0.0,0.984043462523573,0.07487449236749952,0.5328486128791707,1.0,0.0017819720194677772,1.0,0.015661528453075398,0.4937748940414225,0.0,0.9748145302780329,0.9628882888199036,1.0,0.5866339078541652,0.0,0.0,0.0,0.0007902530274366442,0.03140613593358479,-0.4719,0.5687,0.7168
0.46591822815780487,1.0,0.01,0.01,0.10179961436824445,9.362434923745724e-05,0.0,1.0,0.0,0.9895556019381385,0.5468255989789876,0.01,0.20306478521508695,0.0,0.0,0.0,0.40802229299683906,0.27982592351042684,0.972820606509161,0.29823511203193304,0.9232116283345124,0.01,0.0,0.0,0.0,0.15390128812605253,0.9578498561029181,0.01,1.0,0.9947078614751647,0.40945577800933625,0.4760312030142947,0.0,0.0,0.0,0.0,-0.2413,0.8295,0.1254
1.0,0.1854378539818234,0.010968752631090348,0.4142107372489583,0.008269551913905238,0.0002241580106710295,0.00017415308245248963,1.0,0.9510389433525279,0.7717964800861842,0.01,0.03538101605481049,0.11904871541354976,0.0,0.0003057669510463371,0.003944763914737879,0.6954096402976909,0.0,0.9999947415757986,0.05303176281716251,0.7810527289545055,1.0,9.205999612516942e-05,1.0,0.0,0.0,0.0,1.0,0.8665169161963677,0.8062271510076422,0.5105280567023851,0.0,0.0011912437685623,0.00702236222176806,0.005497181997974275,0.00014579518277357595,-0.4629,0.6492,0.5958
0.6048326623845327,0.3360545401477004,0.011000357299027902,0.2931897330579532,0.019149583120895083,0.0012480239882447161,0.0006571386329659642,0.9998847786108053,0.9172181890023227,0.5127747939323948,0.29594480432430187,0.04277534971425961,0.2946528582075613,0.06661452143586415,0.0029429165358941284,6.749081944745257e-05,0.6940396170309089,0.001456466493755533,0.9811605539722624,0.031050190801507227,1.0,0.01,0.0010130962876541457,0.0,0.0,0.2267576195139946,0.02239344912486689,1.0,0.6428113158973592,0.9993937725489731,0.2385138116844343,0.7744022475537915,0.03955239383586445,0.002358601754266194,0.003015679639700246,0.015720884915342993,-0.4473,0.6876,0.448
