dist_0_0,dist_0_1,dist_0_2,dist_0_3,z_0_0,z_0_1,z_0_2,z_0_3,z_0_4,dist_1_0,dist_1_1,dist_1_2,dist_1_3,z_1_0,z_1_1,z_1_2,z_1_3,z_1_4,dist_2_0,dist_2_1,dist_2_2,dist_2_3,z_2_0,z_2_1,z_2_2,z_2_3,z_2_4,dist_3_0,dist_3_1,dist_3_2,dist_3_3,z_3_0,z_3_1,z_3_2,z_3_3,z_3_4,-Jrel,Jadd,Jtubr
0.6050490473146384,0.323734463179877,0.015755856695973344,0.2701545566553568,0.12616663333910272,0.0,0.0,1.0,0.5876611560950347,1.0,0.2416361834469048,0.010080482311679913,0.24886553107397436,0.042640725377151446,0.000723595596027005,0.0004999335252403706,1.0,5.445243956545855e-06,0.9962956122291268,0.1167749045600548,0.9896613898020538,0.01,0.0,0.0,0.00030116219838946116,9.696383901374174e-05,0.3019980727017656,0.01,0.5784520265805656,1.0,0.5385127566561136,0.853283931059692,0.013226161824229655,0.01602177616763167,0.0,0.00023361326115698216,-0.3523,0.7758,0.254
0.5925498673404125,0.3323107604127984,0.015382069005669356,0.2559508258671645,0.019429757255681836,0.0,8.704306166173423e-05,0.9296383252036671,1.0,0.8534964046993565,0.586498458276484,0.0173129817712621,0.18631680941429732,0.13603417494319575,0.003161873684314191,0.0008078099440518776,0.8588324884516597,0.0,0.9488042609973549,0.13141740880706754,0.20933287860583008,0.3064622930219542,7.569638888522109e-05,0.003643722216287837,0.36531575045924214,0.004196090492094125,0.0010248888089346854,0.3184509060598097,0.738285727115747,1.0,0.6780287036356356,0.0,0.0,0.001309026690357828,0.0006229343909533898,0.0,-0.3611,0.8443,0.1715
0.5825819629991867,0.2423607010432281,1.0,0.24941021543281502,0.08493434232891116,0.0,0.00020144680985412133,0.0,0.3783361343715301,0.9299532543488906,0.23491163060220305,0.01,0.047938580743532834,0.036730397727225174,0.0,0.0,0.8285303364575535,0.0009214975006917583,1.0,0.1480881967661058,0.741985739450334,0.01,0.0,0.0,0.03185569486118467,0.0064597769361137885,0.30193701268028583,0.051989182835405864,0.1535772267859597,0.13140972235544612,0.646910613500599,1.0,0.023466607525485902,0.0,0.0,0.0,-0.2372,0.8674,0.0677
0.6329112431713224,0.427103176170156,0.012330944005992083,0.31044685612257306,0.0676122362890021,0.0012416040512781255,9.813418632440143e-05,1.0,0.3886135702789255,0.7664400070673276,0.022515037082169957,0.01,0.2687622062378958,0.07321505762404691,0.002255426639948276,0.0,1.0,0.1797778618823662,0.9741018235814833,0.5422788927965515,0.8764525995395268,0.01,0.0014318169382141074,0.0,0.0,0.48260471690294654,0.2947787161046854,0.037428294161201525,0.7890113986619579,1.0,0.4992314614091346,1.0,0.008218204138979134,0.0,0.007848292889769761,0.0,-0.4329,0.7174,0.3418
0.7696371917018421,0.1936739488289463,0.011587310091486076,0.2737539886758245,0.08246056036074785,1.8078670647843485e-05,0.00041636747950645863,1.0,0.5376333921331641,0.8943873501492227,0.5037039736346463,0.07035108450769276,0.16001388820701978,0.04056373437660488,2.7543319309551175e-05,1.9575883884956947e-05,0.4866866454065703,0.15240614392620438,1.0,0.1368352049665681,0.9893958100402861,0.2442227008076419,0.0008626358749018748,0.016147002617013816,0.0,0.1435511858658983,0.027353120364539057,0.9455211353130626,0.19116241216998903,1.0,0.5176372083600662,0.05269600316164885,0.001848769155253934,0.19814241242107172,0.002361507808510209,3.6545937044759586e-05,-0.4427,0.8297,0.2788
1.0,0.33708360258653725,0.01,0.42995565836963207,0.06454477619267557,3.52361618152904e-05,0.0,1.0,1.0,0.7767581831635157,0.01,0.01943653459866277,0.11586241722129689,0.0,0.0013392336585594182,0.0,0.6304855600970711,0.0015382420077593977,0.9912075327148899,0.033532757010805415,0.8591060115487654,1.0,0.0,1.0,0.0,0.0,0.0,1.0,0.7978084232966377,0.9685755196535654,0.5101201801364496,0.0,0.008092916227808573,0.0,0.008290702580814137,0.0,-0.4716,0.7002,0.5167
0.8110559966889322,0.7123455213148835,0.01,0.18190910803297103,0.07098572599094245,0.0,0.0,0.6625485924535908,0.6852018497093837,0.7782647722808518,0.05408661392320104,0.04384687777373523,0.013564752881151162,1.201026538297928e-05,0.0007692935895548265,1.4129871509400216e-05,0.8858797387949379,0.15335089779494832,1.0,0.06840169732118578,0.19757036050672025,0.01,0.00023461074888917737,0.0,0.17215367742861443,0.22093661777218376,0.5197876264593061,0.18005332823027656,1.0,1.0,0.9727219712062173,1.0,0.008721940316963783,0.0016860145698991162,0.0,0.004092431448104556,-0.2372,0.8584,0.0775
0.7169874187609925,0.18839620814035493,0.011656816060677908,0.23676873416481742,0.08378645974924624,0.0,0.00014420549712739508,0.5955643436382133,0.6881554274275735,0.7996732513977903,0.07379795829679515,0.08323701409454118,0.12568397292257646,0.00378793142405329,0.0,0.0030104002604731464,1.0,0.06759083273400092,0.9222287006710271,0.13342050977304695,0.34888481904317514,0.015225728168812678,0.0,0.008819655487956638,0.22483184037263218,0.5921603682393691,0.3991758425188718,0.01,0.7617547078462497,0.9735135772060323,0.3528320021953483,0.9842311317833433,0.0159116206596592,0.0,0.0,0.0007486854568489054,-0.3362,0.7799,0.2293
0.5023827871515609,0.5080106481473999,0.01,0.04859700525202166,0.09996135053939585,3.9790517090371456e-06,0.0005059248523732325,1.0,0.1073237884570782,0.9941146406391925,0.5703701455120013,0.01,0.1412963704545148,0.0014979539923596437,5.468968432636213e-06,0.0,0.4101759644390836,0.1725861446309583,0.9886088224062587,0.21270647623809055,0.9896771282383895,0.2073935562600566,5.6416134020119286e-08,0.0,8.36020304354557e-05,0.0023716416210813026,0.08429137711636896,0.05125399167331837,0.9990879254129033,0.9994919531776048,0.4072137294635998,0.005464403592288803,0.000195842737129572,0.000429181684717143,9.310291056725559e-05,0.0,-0.2426,0.8558,0.0892
0.6949897666060889,0.31552074014403175,0.010139479829277154,0.31438270698601606,0.023384697312415593,0.003960730478486245,0.0,0.9988934456457307,0.9485531310715782,0.7617231853797064,0.09706322367877031,0.09134900537473074,0.31308208884755423,0.15631167949476552,0.00018219050303834851,0.002721911831665821,0.6540462075636521,0.0995318065275465,0.9685433151341524,0.0658529315941542,1.0,0.3073262935678278,3.2167005937998295e-06,0.13901122315164638,0.0,0.13929280882601516,0.0,1.0,0.7342974367635983,0.9344198546875999,0.30097646573770886,0.7086541505872781,0.028799473625029836,0.0,0.002701918921102345,0.0,-0.4522,0.678,0.5071
0.794566497641623,0.1678931968805632,0.011532936540560007,0.27067945112201974,0.0823755010643797,0.0,0.00037513816907694934,1.0,0.5223670107411834,0.9060626158280423,0.5238608266039063,0.01,0.14635895044186742,0.042742707736988655,0.0,0.0,0.5223205704130562,0.16335545507389657,1.0,0.1097208316759049,0.9686570782458845,0.2177185809661796,0.0009360302273953322,0.0,0.004621526204093654,0.13092509653414583,0.0068778115121730255,0.9337051593011498,0.18600243592345359,1.0,0.5190258636809636,0.0007484804221484369,0.0015049754472278784,0.20568455569127528,0.002199192665361654,0.0,-0.4435,0.8593,0.2392
0.9797720698409916,0.1251965377085028,0.010052517621277917,0.37425105738950326,0.0,0.0,0.0036673193817402766,0.9974914106243384,0.8280007417384017,0.7393122894294156,0.050049932134070205,0.03656185529871151,0.11487715415493771,0.9588532002161598,0.0003093415626263334,0.006260945875951324,0.3267083589853352,0.0,0.98057678583606,0.05455587727727513,0.40560238960854017,1.0,0.0023895158812316793,1.0,0.049414385419336904,0.15912500423730394,0.002782193748653433,0.8637306156350532,0.6358589428101892,0.9960816387951567,0.01,0.0,0.00199226896718311,0.004225514808011153,0.0005199358228470315,0.0047574741528588985,-0.4719,0.5884,0.6972
0.7333301457972231,0.3548152817718559,0.016098700404001413,0.3010284608652599,0.08663193578453848,0.0004233249461388653,0.0,0.01191497128734248,0.23102066745005237,0.810552390458247,0.025905396773218542,0.025761688553505527,0.2310939699325587,0.01022402945699752,4.860253400243718e-05,0.00036033171534574475,0.9998482111355464,0.1999170218876502,1.0,0.1350824387066178,0.35164855266298606,0.010236525057197972,1.0707477657367094e-05,0.0,0.014504371591277007,0.6850460609448199,0.8878496962326188,0.01,0.24044902415637923,0.9707230514549072,0.3474319183745232,0.9774017833300249,0.0,0.0,4.823549306529203e-05,0.0,-0.2488,0.7658,0.2375
0.6775222132489427,0.29690145212308666,0.01,0.28440995958682874,0.0,0.0,0.00019924634725400223,0.9923182311613724,0.8504096004773917,0.6830282948876593,0.2162014671845763,0.056087251896681345,0.23347360768090505,0.00890300818590365,0.017614653285436925,0.0,0.8192730394236913,0.07231782292111781,0.9760374821762818,0.01,0.895846787520183,0.07915953637449902,0.0,0.04335039446325805,0.022063603336091125,0.15198395505156165,0.05198062814597189,0.8097038816203435,0.7905214791311824,1.0,0.3533330845084327,0.7690229022421178,0.030960768250460936,0.0,0.021902889657623884,0.0065572655419455774,-0.4524,0.7251,0.3856
0.7801601747593722,0.5318209050615116,0.010066269422416634,0.21804677807781633,0.08310737761944455,0.0006008030209846741,8.149129170854576e-05,0.725944237792674,0.592957470958575,0.898223430412526,0.11946193918983261,0.045403552016940664,0.12491415593959028,0.010926553552313305,4.3322966605449805e-05,3.0253040770755275e-05,0.9807397757286302,0.11932249865749055,1.0,0.06547368818941382,0.30679697238812664,0.8955180254940683,0.0,0.0,0.16127441446992907,0.026642517796554584,0.38185336723703217,0.029928512054372847,0.8895705272476961,0.9998893697734389,0.9096854594510335,0.9906680185178008,0.007067508812768356,0.0008476154824362894,0.0,0.0,-0.3147,0.8095,0.1696
0.9223133768389347,0.2355233674321628,0.013725364879348752,0.2982665438686896,0.007706235730119034,0.0006733468403162378,0.0,1.0,1.0,0.8628655496458335,0.5737666489894864,0.06283926102732187,0.19907931470115325,0.21192196829144175,0.0,0.0,0.9259906935618042,0.0,0.9629843588068773,0.07910023833807882,0.32567459581477504,0.01,0.0,0.0,0.5616193550083831,0.4788579303119008,0.0,0.01,0.6815925140569026,1.0,0.6348174236222942,0.0,0.0,0.0,0.0,0.0,-0.35,0.8078,0.1778
0.6106762996172924,0.2138392160390878,0.013319573825797468,0.2395716235618167,0.06291364576766151,0.0,0.0,0.9929926873886223,0.4975859810237203,0.9419024325835961,0.08409348035559372,0.01,0.3024072580868659,0.008083819330529596,0.0,0.0,0.9988326521911892,0.10673951459012664,0.9948528519980724,0.09757406190784114,0.8049886314968528,0.04835680466414865,0.0,0.0,0.0,0.08437425994977042,0.2167910872158763,0.01623893252651084,0.6645024681231972,1.0,0.36874756395623,1.0,0.5248532305762296,0.0,0.000666834683960355,0.0,-0.4437,0.7255,0.346
0.50295251320477,0.8166539698137585,0.011550898212499801,0.22031319840328373,0.11431817520919718,0.0008196943644777013,0.0,0.399052701517719,0.17388518504980857,0.9700163918664413,0.5491238853975888,0.036205266632220186,0.21515278113262706,0.12640172565684876,0.00149382550032352,0.0005245876554415943,0.5336171861991581,0.16596753974737485,0.9857532348898155,0.21756273743939775,0.35934593224461564,0.01,0.0004082933964333693,0.0,0.015875578180571653,0.7859482530917075,0.7428890783525951,0.024869060645324355,0.8565366943880371,1.0,0.4028254197786136,1.0,0.010577905785351414,0.0,0.002147255732044588,0.0,-0.2413,0.8164,0.1462
0.5707831653771126,0.24837287097354555,1.0,0.2449586346518003,0.08620240198991605,0.0,0.00010578758972690511,0.0,0.3580329134942781,0.9311728519541757,0.24692794065694432,0.01,0.04300841228646575,0.9680242283828414,0.0,0.0,0.831390839999424,0.0,0.9995561191469436,0.1529179518150335,0.7533177829127679,0.01,0.0,0.0,0.02820121102416392,0.008586556337461002,0.31725857482506203,0.035933321467772485,0.14437396356009086,0.11402066160977775,0.6428934494373961,1.0,0.02394214351673964,0.0,2.0051524473248727e-05,0.0,-0.2426,0.8784,0.059
0.49726379805051935,0.4438802750202832,0.01,0.18704815992043158,0.1603396106114912,0.0,0.0,0.0,0.44758505604702314,0.9990452466593511,0.01,0.01,0.01,0.21549624263131362,0.0,0.0,1.0,0.1147255552925391,0.9987489852957027,0.09545607055581903,0.8429721888819491,0.01,0.0,0.0,0.0,0.0,0.8451202515495483,0.01,0.8282024937227251,0.9981318535669144,0.46663606799758917,0.10133664162307088,0.009894380964592933,0.0,0.0,0.0,-0.2375,0.9323,0.0277
0.8619586512740547,0.5146439709622893,0.01,0.2183045764384586,0.08036496591527777,0.0004129153110208713,0.000118996505002845,0.7833722742879453,0.5848753278741473,0.9051341995795434,0.12550554972057906,0.05122563195902997,0.10985772127228195,0.0,0.0,0.0,0.8916796303025935,0.09422925650837027,1.0,0.07676507727078954,0.2579189398147306,0.01,0.0,0.0,0.21256007423572804,0.15041784090879357,0.3068168846489646,0.01,1.0,1.0,0.9265859721721886,0.7893171861166646,0.0037621365764231676,0.0,0.00046927528517400237,0.00011907276681983811,-0.2357,0.8155,0.1394
0.5920487583444052,1.0,0.011651217925650135,0.23791600636046786,0.06981816788098114,0.0,0.0,0.9537047179130405,0.42421854099190087,0.9098936227899637,0.2717877956222684,0.01,0.30464992121949336,0.1260321927211022,0.0,0.0,1.0,0.12165479459832729,0.9864049212852908,0.0786765693443248,0.8512899840322329,0.01,4.283987486632067e-06,0.0,0.0,0.0076861458074557075,0.2384315937685045,0.01,0.01,0.9691054963695205,0.33419218178893534,1.0,0.015517726435918087,0.0,0.00011459326445065422,0.0,-0.2533,0.7761,0.2159
0.9856588204650211,0.3417547805329286,0.01,0.36475296309055444,0.024325505922061893,0.0,0.0,0.970543921377358,0.9226467928350484,0.8132031168844086,0.05877540356247894,0.029814555892780856,0.08848618676807135,0.0,0.0005408945825957656,0.0,0.28989071543099515,0.0,0.9653219550898628,0.061867098199675244,0.706438826562041,0.973349884425863,0.0,0.9725634391757976,0.0112810789044903,0.0,0.650318691410347,0.9746503397724606,0.9761606612959508,0.7998626079034944,0.4942646644742346,0.0,0.0007381106466011904,0.0,0.002899196529181358,0.0006723035329336077,-0.4701,0.7864,0.3929
0.4964744316476758,0.502510934673242,0.010118096836413352,0.04991808677220677,0.09818185878978272,8.222311213182041e-06,0.00048641928069848115,0.9994981715231911,0.11630116792283152,0.9882759581129458,0.5670842478606317,0.012891490393722813,0.1540341536803583,0.0,0.0,0.0,0.42891755461480596,0.17540913645109787,0.9909804031720832,0.20294852170652597,0.9898398327453131,0.1819226010779357,0.0,0.0,0.0015108432473352846,0.014345540176176761,0.09251738813655451,0.06965442253664653,1.0,1.0,0.4104609205380122,0.011156613868785234,0.0,0.0,0.00017452159128360828,0.0,-0.2426,0.8467,0.0982
0.8577354871731323,0.01,0.010903221711368476,0.24312809423221948,0.0005748950952162435,0.0,0.027956937157511245,0.9948189691260314,0.6270778935258542,0.9883092749290027,0.4958565557519077,0.014451545933438045,0.9633829577735546,0.40391447819704057,0.028323501528522328,0.6025683928894803,0.8528861401845992,0.0012862633987604354,0.8440697986566759,0.7766021257743443,0.9487547879619865,0.4192437576674923,0.008825591720649392,1.0,0.2016029031728044,0.5808413560050264,0.05112576255339569,1.0,0.3136760792271487,0.2050574425510021,0.6512198231545397,0.0,0.0005681608287671004,0.253651840672195,0.0,0.07143072824172121,-0.5438,0.6116,0.8188
0.9720133556757614,0.3245597340667843,0.01,0.39358653440327224,0.05535010188451355,0.00028518324272941913,0.0,0.9987870107595475,1.0,0.6909740246849455,0.054437974908397656,0.02419633534220401,0.15570299898944961,0.0,3.484147609845389e-05,0.0011570294961138572,0.822002652946642,0.0,0.9895781728833076,0.06344109873447756,0.7899367884458955,1.0,0.0,0.957375132824083,0.0,0.0,0.0,1.0,0.6925285048564969,0.9610955910753538,0.5249723321023225,0.0,0.0,0.0,0.006963716336279129,0.0,-0.4633,0.6885,0.5025
0.8719087445266615,0.01,0.02540040835063831,0.2806684164363851,0.0,0.0003397921913455333,0.017705725705705312,0.9263006544634966,0.6666540912399964,0.01,0.01,0.014032603378095289,0.9562135037868386,0.5354489677000338,0.001616570500659016,0.6259605007063813,0.9747717567449633,0.002155031786829492,0.9392819668436617,0.0632228136752332,1.0,0.2730547929803848,7.017228627951728e-05,1.0,0.17726290692093807,0.12074120688386024,0.0,0.9525686304162955,0.3131246849289162,0.13999005075786755,0.7118341393884065,0.026251446775351645,0.0,1.0,0.0007981637151194563,0.0,-0.4662,0.5581,0.8317
0.9420403377389349,0.26186550967139294,0.01,0.3913988166129411,0.06160267145165864,0.0002870456556299118,0.0,0.9943267757032661,1.0,0.6868718353844228,0.03249245659355346,0.023907906434556033,0.1556947234093868,0.0010727581828532742,2.901029788988894e-05,0.0010694741207067729,0.6700031887760851,0.0,0.989960231377069,0.05040630562309613,0.7693540277276051,1.0,0.0,0.922927874304148,0.004197742290950771,0.00040752520847618006,0.0,1.0,0.7700379996000756,0.963041351474817,0.5278366375774438,0.0,0.000584465515746905,0.0002264108753685428,0.006975377740346721,0.0,-0.4688,0.6757,0.5253
0.8757492219232974,0.22345564726510667,0.01,0.36608055724403343,0.0672109583812841,0.0,0.002171629670292457,0.9754058805280852,0.9555103354298972,0.535829395791894,0.03357448027169154,0.016881245726291478,0.07892168408458786,0.902865752315985,0.0,0.0,0.3038704374072716,0.0,0.9826800484007533,0.06669940979738617,0.757498278707893,1.0,0.0,0.966830021192016,0.0,0.0,0.0,0.9328323124414237,0.7773638776041364,1.0,0.49998337347446614,0.0,0.0,0.0,0.0,0.0,-0.4719,0.6084,0.6716
0.5806983968480578,0.31904942808863945,0.010058149949195457,0.28419464290338065,0.013299607010971283,0.0001228494285808454,5.397237624666764e-05,1.0,0.9960808556064199,0.8087068807852633,0.5715083981806497,0.08888324173009687,0.6851140151826595,0.1887523291154701,0.0014176592006588053,0.0,0.8420149648542176,0.002929871661738798,0.9749528187985602,0.060795453965043544,0.265189554541318,0.01,0.00011212620931824303,0.0,0.3079575941637735,0.2677752810155495,0.09794584781173221,1.0,0.6890326066431937,0.9997671597487969,0.6109570748776983,0.0022913278531779247,0.0015220144380339922,0.0009323962445284529,0.0018227929356316916,0.0010118385611666801,-0.4611,0.8335,0.3083
0.6281202629732879,0.3829858881379995,0.011522833012384662,0.2972926731045263,0.06804644480072142,0.0012868670735106458,0.00010114278106229243,1.0,0.40740544514566074,0.7739938273758358,0.02253575335163684,0.018479588979691867,0.23844199351763393,0.06891281506579362,0.0022922802566596604,0.00031609739542975924,0.9829579372840793,0.15729758648600256,0.9642831730701173,0.5386393694599121,0.8527222034681051,0.01,0.0014310927296544028,0.0,0.03951885990068122,0.5085992920990771,0.2628326104161903,0.017551572571050857,0.8177871142158865,0.9952786892632495,0.4930243779737828,0.9999773883853225,0.009922934316558421,0.0,0.00792013802114208,0.0,-0.4329,0.7295,0.3293
0.6096401151314185,0.3228239405452885,0.014581949301551145,0.2712673553959182,0.09704622373381652,0.0,0.0,1.0,0.2702961816418289,0.9707187666913308,0.21733829320089643,0.025574647113930125,0.2744422906205447,0.06145096599655039,0.0,0.0,1.0,0.00630968920218072,0.9813934232453358,0.10138638927768251,0.9902390317923677,0.01,0.0,0.0,0.0,0.0,0.23447340427406843,0.01,0.09822903576815084,0.6485624587806849,0.4317768920368856,0.8359595109169823,0.015681771141997244,0.0,0.0,0.0,-0.351,0.7628,0.2687
0.46802394750958987,1.0,0.012420980442911695,0.25525510934827017,0.10309799096711639,0.0,0.0,0.2960883382326005,0.2539598630804601,0.9879428923582562,0.6748662040059041,0.011727614686772884,0.01,0.0,0.0005004996187387187,0.0,0.20950639300832247,0.018150330547559063,0.11824240369681324,0.44930491136603634,0.9591595382012844,0.25840986282716283,0.0014205195869799465,0.0,0.0,0.0,0.07850046341272547,0.05853462412097821,0.7202497245942437,0.6638190941172231,0.6270296298116175,0.45786310993082335,0.0007806029629530095,0.0,0.0008069425630651753,0.0,-0.2375,0.9693,0.0185
0.6103548252968877,0.2353996991267175,0.01,0.23018107417396932,0.11744314993376681,0.002220884365843125,0.0016451579017037268,1.0,0.17787846144694755,0.9093296160396172,0.16431158535056722,0.011514040401356496,0.3326205108382004,0.0,0.0005086530495615043,0.0,1.0,0.11249072580473571,0.9906030466343057,0.23232144697157703,1.0,0.01,0.0003816141188980741,0.0,0.0,0.06185378126802409,0.1554906693610075,0.01635542914565912,0.43268993788661364,1.0,0.42638555305681064,1.0,0.012445426077932259,0.0,0.003889401688555381,0.0014045058460045723,-0.322,0.7372,0.2946
0.638032633642605,0.4969428989132093,0.011054925034569908,0.3124658222550336,0.11493077591524914,0.003014911805145738,0.0,0.7614121346866802,0.3673825732712357,0.8712665342113275,0.31683416388004093,0.01,0.01,0.0,0.0,0.0,0.2879904178234394,0.4419931868188999,0.8982449892224152,0.0778466422679579,0.14495430632295103,0.14247847606020012,0.0,0.0,0.07674459308317368,1.0,0.23534859465115296,0.01,0.6257109779688828,1.0,0.18383004838457098,1.0,0.0,0.0,0.0018236950138751588,0.0,-0.3208,0.8839,0.0845
1.0,0.3486517340692959,0.01,0.37348873667250987,0.02316353628399581,0.0,0.0,0.9794167419089463,0.9240829520270377,0.8325317386368357,0.05722629028239113,0.01,0.08281185529358229,0.0037259775635095777,0.0,0.0022734604871014197,0.4707454066141287,0.0,0.9614332989618786,0.07274734571946168,0.7023344675641194,1.0,0.0,1.0,0.0,0.0,0.0,1.0,1.0,0.562872614940366,0.18169676054774242,0.0,0.0,0.0,0.0019528953227497228,0.0,-0.4716,0.7765,0.4066
0.6826794909326762,0.31569330499896825,0.010094234813532563,0.3189870971844939,0.0020366951693398627,0.004300590412798772,0.0,1.0,0.955132941639975,0.7675259838431807,0.09942690154230663,0.09564875365725664,0.32112196132519977,0.16513427644221473,0.00012060607644014484,0.0,0.6648662690703783,0.10630726853934798,0.967106542529538,0.06216315392978236,1.0,0.3148604990224428,0.0,0.11960794215688297,0.0,0.1251516698524613,0.5091621724081534,0.9892647342009621,0.716675814819871,0.9386027183452518,0.2869731353669076,0.7345621116041753,0.03083846805216638,0.0,0.0026583978292893367,0.0,-0.4522,0.6696,0.527
