dist_0_0,dist_0_1,dist_0_2,dist_0_3,z_0_0,z_0_1,z_0_2,z_0_3,z_0_4,dist_1_0,dist_1_1,dist_1_2,dist_1_3,z_1_0,z_1_1,z_1_2,z_1_3,z_1_4,dist_2_0,dist_2_1,dist_2_2,dist_2_3,z_2_0,z_2_1,z_2_2,z_2_3,z_2_4,dist_3_0,dist_3_1,dist_3_2,dist_3_3,z_3_0,z_3_1,z_3_2,z_3_3,z_3_4,-Jrel,Jadd,Jtubr
0.6835081709382643,0.7647822169458453,0.01,0.19650185943829585,0.09525562085414438,8.400419573734963e-05,0.0,0.5801679233035381,0.6070396302676477,0.8419429492490016,0.03313332220296791,0.06841098560221638,0.10963873198882017,0.0,0.0,0.0,1.0,0.10615751150310976,1.0,0.018459480168049405,0.28567727437755736,0.0881040858964212,0.0,0.0,0.1415726145924328,0.0,0.3328359842815458,0.01,0.5440066989008353,0.9956131919571419,0.013776322327036485,1.0,0.0048223545054719985,0.0,0.0006283964723129998,0.0038818918134871146,-0.2357,0.797,0.1723
0.9174645879564743,0.06194610348222954,0.03407642605434708,0.2942081139334643,0.04465731634405209,0.00017994267561740812,0.002593578867307901,1.0,0.6297462421220144,0.8669493252085557,0.5022155922268847,0.020018439554567467,1.0,0.6221208608102705,0.0,0.6871031060881692,0.9912013174308637,0.0,1.0,0.742200175158581,0.8346526035373552,0.6150029327467006,0.009998341164615857,1.0,0.04195239046633998,0.6597092142159079,0.014534541409121486,0.9710261321848962,0.09219280722394696,0.16194350628312187,0.6937500323982563,0.0,0.0,0.2483524863476726,1.0193463802093515e-05,0.08928243274266842,-0.5535,0.5959,0.8377
0.36217718226999723,0.33336693334229667,0.010049548621699201,0.2009370701964132,0.02341782918719846,2.0013773444962285e-05,8.255290007072458e-05,1.0,0.654681893373876,0.8412208740572836,0.595113613501916,0.0348637028844607,0.3480080427677731,0.0028114744001292873,1.1453802424713846e-06,1.3684300074846488e-05,0.22040820779983633,0.023168496344633693,0.9997100939673734,0.687725668092934,0.9980867102805016,0.13402453084802826,2.827739244082766e-05,0.0,0.00047545857783668237,0.6479125838884634,0.48914528425625386,1.0,0.027154136691221353,0.9970160766170306,0.5743045151727755,0.9794183302083777,0.003562908878840412,0.1990781346899634,0.00026202452118090255,0.00010809214728341778,-0.4522,0.6999,0.4386
0.5687942466672695,0.328170364368722,0.01,0.2580274939241227,0.013918132307104206,0.0,0.0,0.9823091851624636,1.0,0.8701832070845658,0.6576035704965096,0.015755377202072884,0.17807669099369103,0.08989227866967497,0.00359087932797962,0.8036604625647097,0.8944354714993195,0.0,0.949481573048296,0.1356596325560322,0.942328386209516,0.30413351788673254,0.0,0.0,0.42436402307184534,0.0,0.0,0.3059188425518169,0.7793113489162089,1.0,0.7361015372652271,0.0,0.0,0.0,0.00040441206144733376,0.0,-0.4618,0.7265,0.395
0.7270602300236643,0.18026454170050488,0.010061726191442435,0.26419188053146564,0.029345435097195543,0.0004207085574100434,1.0700650927801937e-06,1.0,0.7755288917152445,0.84970546418749,0.257774963628443,0.0381441067845818,0.0764178462397479,0.05036868596428996,0.0008962710184244665,0.0,0.5605428879557018,0.0005193058865878807,0.9975662072454574,0.04988556961952449,0.5408868689282998,0.01,0.00011896963541507241,0.0,0.08872067698004739,0.8181754827628496,0.10634590493402601,0.861506105721046,0.7427988748204737,0.9851639679422329,0.3914332119552369,0.8502918421926419,0.005817047189857843,0.0,0.003365900357679164,0.012825370530473074,-0.4425,0.7761,0.2991
0.7402022706444105,0.4040535720450803,0.01452318542193876,0.28075883708515964,0.09657182424126097,0.00017355204594718456,0.0,0.07943535392779934,0.3455605566252973,0.8182618811312868,0.04166938314301183,0.02650231929914456,0.2545283609721219,0.0,0.0,0.0,1.0,0.2252304068024098,0.9916037867042667,0.14074690217138566,0.2925923008460883,0.01,0.00014957206085705125,0.0,0.034084755348328874,0.5587618003584004,0.7537471649680032,0.01,0.24211258181382755,1.0,0.5097250781307182,1.0,0.0019025072314304977,0.006201781461988489,0.0,0.0017810666718287012,-0.2488,0.7599,0.2512
0.9379164526179231,0.23146619443594685,0.010295824969189417,0.31054702058137684,0.012426524578982164,0.0009279777697548039,3.247355312873165e-05,1.0,1.0,0.8410848097136289,0.583909290430844,0.07284103283062972,0.23493307567500987,0.14126234680542787,7.408041966404156e-05,0.0010213549018297766,1.0,0.001218321881941022,0.9816368740680353,0.01,0.31525239143925876,0.038519983660877055,3.4821299692964317e-06,0.03334625871627425,0.3789100985952882,0.5155397204663799,0.0,0.032057926567884226,0.6735412806683155,0.9877841695042445,0.5902754529310635,0.02156198606115686,0.0007434663802172028,0.0,0.00032297977976001094,0.0006756765705122924,-0.3538,0.7885,0.2168
0.7121469574906353,0.4838457117227109,0.011492964836278286,0.3453804468555098,0.12381568505687603,0.002969854189508011,0.0,1.0,0.6981326765336204,0.9870337014055248,0.3300840365220763,0.01,0.01,0.04335534553418345,0.0,0.0,0.5294656593230552,0.0,0.9582531943140901,0.05821016089116006,0.35424716313248983,0.01,0.0001405283945490109,0.0,0.08675514277604347,0.8579738337432271,0.12460971958754577,0.8103823522762794,0.784989388803173,1.0,0.4179791410007763,1.0,0.0,0.0,0.0,0.005674369570479815,-0.4379,0.7784,0.2799
0.6004132416419723,0.33599450320847263,0.011047816441085268,0.29846992450190263,0.015086794694879505,0.0012375733013787447,0.0007133682510394032,1.0,0.9364875566085676,0.4701920075821884,0.2999726580884304,0.028307703407440824,0.3025879482477171,0.05915383640846402,0.0032909729796341894,7.072704235536145e-05,0.6916580619780021,0.0,0.9813308723067864,0.01068362822038803,1.0,0.01,0.0011102042206288126,0.0,0.0,0.25186664018084687,0.004287945305555055,1.0,0.6256774625625084,0.9999817812947027,0.21430342709511524,0.8011701456144528,0.04159674384549419,0.0,0.0032798159833530684,0.017433296663857373,-0.4426,0.6797,0.4729
0.6157071789835107,0.48791397182396423,0.012491027579394335,0.30092652149622157,0.1120157552722335,0.0020714098901456865,0.0,0.762920164544157,0.34972011789273183,0.8966369356278194,0.32472215442207536,0.02319140656105263,0.01,0.0,0.0,0.0,0.345509651963203,0.050769194064210495,0.9170577804702778,0.13556122125221695,0.20560613834431563,0.01,0.0,0.0,0.07599578397986881,1.0,0.2413215778827027,0.01,0.6870609593418293,0.23536134711449075,0.49555249140381724,1.0,0.0,0.0,0.0,0.0,-0.325,0.8913,0.0771
0.9797720698409916,0.1254079596155899,0.010052517621277917,0.37425105738950326,0.0,0.0,0.0036673193817402766,0.9974914106243384,0.8233381274046374,0.8984326985576216,0.010447129909526513,0.0433145879485566,0.09720519162696152,0.9588532002161598,0.0003093415626263334,0.006260945875951324,0.3275268882935337,0.0007126361340041564,0.979915489336859,0.05455587727727513,0.40560238960854017,1.0,5.730067467083042e-05,1.0,0.049414385419336904,0.15912475795412787,0.002782193748653433,0.8637306156350532,0.6358589428101892,0.9960816387951567,0.01,0.0,0.00199226896718311,0.004225514808011153,0.0005199358228470315,0.0047574741528588985,-0.4719,0.5799,0.7077
0.9005447781608935,0.35068076025655404,0.01,0.34306613089468513,0.1119629344528923,0.000239271443661816,0.0009042263687917419,0.9617940799161668,0.6923566898629397,0.8432645984480626,0.17008924329326877,0.04616051721392781,0.10807750527790162,0.012105260432603765,0.00046533690834668715,6.065526828571971e-05,0.6725224678564312,0.05936156395224543,0.9251828541263886,0.09298939223354906,0.6353413420924315,0.9613442374764503,0.0001785663431203466,0.9636403639941092,0.018150021482576446,0.0,0.1364222734048447,0.9792540999987703,0.9373332500698502,0.971095785975603,0.23540241052284155,0.019120326250384716,0.0032391406940785418,0.006612781041209021,3.0404271713783352e-05,0.02556850636561599,-0.4705,0.7483,0.466
0.5875189195410973,0.19856488432711802,0.01,0.22389398765161453,0.0492142049311684,0.00026651646103729814,0.0,0.9799042907614194,0.4328665860194049,0.9481507666208288,0.3333559093549714,0.062488397033297005,0.31808819838662333,0.0,0.0003592005245194912,0.0,1.0,0.11897622353320109,0.9761872698135718,0.08702201190545508,0.806724042658896,0.01,0.0,0.0,0.0,0.00624967169543022,0.30821804930143004,0.01,0.6343830402294841,1.0,0.3003742023072444,1.0,0.0167550771968596,0.0,0.0011931620721051016,0.0,-0.3457,0.7471,0.2879
0.7600405717017175,0.17455190813141155,0.015508481971534479,0.2648245847926433,0.05206220881830213,0.0,5.199524050517098e-06,1.0,0.5059322122489147,0.8486820742019928,0.472309075360281,0.019844752856007106,0.01,0.0,0.0,0.0,0.14072577322332944,0.0,0.9993741987899571,0.10113673964410208,0.4113497243288795,0.01,0.0026465851883512703,0.0,0.1136109569323527,0.12848749891709332,0.0,0.8200496948423096,0.25128486488283575,0.9844900723895086,0.4504209193790164,0.9214469458875296,0.008801753336219676,0.19749482257968984,0.003602339622009796,0.013347622178014818,-0.4538,0.7487,0.3727
0.9575843668033458,0.34203546984419714,0.01,0.3867295973137011,0.04999544151681387,0.0003148863464707774,0.00013599570073531073,0.9990016017187959,1.0,0.6765571857683372,0.06823072368657239,0.027475983401133983,0.16385129038398544,0.0,0.0002571140774924803,0.000829401079341287,0.8308033843978694,0.0,0.9861158336494972,0.05541423703651078,0.8044715910295007,0.9706943789485882,0.0,0.9224781937533104,0.0,0.0,0.0,1.0,0.6613657540894394,0.982905249134146,0.5086476447377465,0.010007980701079059,0.0012413406949973223,0.004577532648603057,0.006775937300008001,0.0,-0.4633,0.6969,0.4941
0.6655184453246052,0.36959512800608846,0.015223073724761636,0.30453151152361146,0.09347487209305766,0.00014066222399014512,0.0,0.9960622763102597,0.3493957957170268,0.8050396350055284,0.010793165569109744,0.02798970002219184,0.2321959212566023,0.006216594760881292,0.0,0.0,0.9999600605712561,0.19875295178443905,0.999513006426734,0.02289952068628958,0.2854367517104345,0.01,7.18994624549e-05,0.0,0.0061733420876114165,0.6097554792800804,0.7711146739188635,0.03024655690207464,0.03204659220577371,0.9952504178552665,0.587204934707192,1.0,0.0009486189000810294,0.0001777145227618266,0.0001245228557617869,0.0,-0.4329,0.7362,0.3152
0.5825833463082174,0.48707477740574934,0.05645778462161643,0.31409681526798405,0.06984340212682415,0.0015723056612661386,0.0007365959565701289,0.965426958621651,0.3426842925734429,0.7525373954365413,0.012434823515049848,0.0118194683087952,0.295825005835171,0.06298226674199571,0.00261883498659656,0.9505986615952554,1.0,0.3141330996813046,0.9793923371088566,0.6577761901396119,0.9578006802123872,0.01,0.001671740484786017,0.0,0.010036689178317633,0.5667588441158208,0.29689142939640384,0.0495898267448173,0.8154627553852705,0.9956285544851446,0.5458363071542935,0.9750580480282186,0.00921034058602497,0.00031739321170669863,0.009004441895394453,4.7716351088898644e-05,-0.3595,0.6968,0.4127
0.9522135578780225,0.23242946714895057,0.01,0.30949744026011267,0.011060592814285463,0.0009227113375693651,0.0,1.0,1.0,0.8570408332580236,0.6280581172353596,0.07320425577045277,0.22221203841619705,0.13907527241262066,0.0,0.0,0.9960420530382357,0.0,0.9518573085152564,0.01,0.30749105990502773,0.01,0.0,0.0,0.3943960503098643,0.5384213286284203,0.0,0.01,0.7211222005864233,0.9792213945906664,0.6411260325179,0.0,0.0,0.0,0.0,0.0,-0.3654,0.7947,0.1868
0.9158428858968596,0.23066096478009343,0.01,0.29290307895238643,0.006523244905120807,0.0010004710976339714,0.0,1.0,1.0,0.8494349327943062,0.7338146196694023,0.07471219734943615,0.2085677489488976,0.15269504342131424,0.0,0.0,0.9597719850818981,0.0,0.9438748550390718,0.01,0.20015603039307725,0.01,0.0,0.0,0.44709227274921426,0.5004646277270678,0.0,0.07367240014982457,0.553238387495663,0.9943357476811837,0.628947075100236,0.0,0.0,0.0,0.0,0.0011094443436566453,-0.3508,0.8291,0.1677
0.6131889936056749,0.21651193231832133,0.018315845930768574,0.24264970371773317,0.06255778255201057,0.00017946955051816637,1.8487022127808698e-05,0.9876527067336073,0.5033387553730987,0.939666910514225,0.2760629025632878,0.012825059966198822,0.2994125767085773,0.010953582535855022,8.238797545349918e-06,0.0,0.9892246346516693,0.10335107699747581,0.9945220416939047,0.09561330776263223,0.8095858689331324,0.05672055973837861,5.386951406083179e-06,0.00845655744350956,1.2684878416643788e-05,0.08888574904056942,0.2162010852370351,0.030839502156165585,0.6614877100735472,0.9952270220395874,0.3692776050502177,0.9935893590804895,0.012407603658298525,0.0,0.0009989434117496545,0.00020512102211505615,-0.4304,0.7562,0.2898
0.5503086664562745,0.3188145104889334,0.012260673280754517,0.25423895872851704,0.008676592598494563,0.0,0.0002582163738878452,1.0,1.0,0.8755003374991421,0.7141238615632043,0.014859903595113702,0.17845767581914113,0.09486427865875695,0.0038361531726734594,0.8513559086610267,0.901849187120152,0.0,0.9478400201377706,0.12089319962210952,0.9753748083213384,0.29316316867341635,0.0,0.0,0.46170737099478604,0.0,0.0,0.3081678062179424,0.7775047708904871,1.0,0.7618940111675687,0.0,0.0,0.0,0.00024161068757455124,0.0,-0.4636,0.7096,0.4762
0.5303582500491019,0.34304373942279814,0.01635864239259615,0.24632053619823754,0.0038293338266084083,0.0,0.0,0.9348803292633036,1.0,0.8532265058640027,0.7012214622594252,0.013081727105961135,0.21142374751907148,0.09694807254639783,0.004173781319076086,0.0,0.9703283289999117,0.0,0.9377988309551858,0.11729179037625034,0.08899374894998668,0.05762607538004738,0.0,0.0,0.45797665103425517,0.0,0.0,0.01,0.7382980937650228,0.9914308662742762,0.7125899472335162,0.0,0.0,0.0,0.0002968343162071564,0.0,-0.3563,0.8319,0.1469
0.5708725896665942,0.20166374145009358,0.017346391813930467,0.2226887884018545,0.04119096281216849,0.0002131417361213389,0.0,0.991946908648699,0.5021396407179918,0.9298398065243506,0.10351533582967974,0.01,0.33470815947971094,0.0,3.165330815618404e-05,0.0,0.9637008241793097,0.10675377954847186,0.995480371472786,0.130169182054559,0.8272655998789469,0.06565260114342113,1.7347203990661004e-05,0.0,0.0020185775665496394,0.11037486375727644,0.23402726078029915,0.03516574984086491,0.6763886082057777,1.0,0.3814019844173768,1.0,0.543723400757364,0.0,0.002826578666801997,0.0,-0.4409,0.7197,0.3624
0.9391582172704784,0.38527332198284653,0.010162467731116075,0.36873275778553066,0.04845355433893177,0.00018867417888117916,0.0008269751507274803,1.0,1.0,0.6084835933658327,0.08627016281475444,0.09183138578386753,0.04891138006777104,0.0,0.0,0.0007158437047525464,0.5320091550413839,0.006976888716986131,1.0,0.09430926607056361,0.8188984106230908,1.0,0.0001060798800790828,1.0,0.0011260983270487378,0.0004416792374529613,0.0,1.0,0.7951185255381467,1.0,0.5547694842957678,0.0,0.006057474301901149,0.010327892060796071,0.008299888740226996,0.0006084672844050186,-0.4736,0.7277,0.4749
0.7847726191399836,0.014188122705640068,0.01,0.24474418552678354,0.0,0.0008736083434396393,0.7498409674468055,1.0,0.4794610265886148,0.01,0.026218518410932576,0.028397665088485975,1.0,0.45810027824460914,0.006067745516524497,0.6817440294821813,1.0,0.0,0.9085819055982538,0.054467405638891936,1.0,0.11769399744097614,0.010484783394251107,0.9808206338578942,0.1782298724254312,0.18028333475940816,0.001939057558051265,1.0,0.41154128550210595,0.13408581218263727,0.730938107960283,0.007853273941336236,0.002000107751230333,1.0,0.009828690491826364,0.09206620251543318,-0.4706,0.5598,0.859
0.5693464637681683,0.3268887587488404,0.01,0.28113634433753504,0.022672396932130075,0.0004597568763453629,0.0,1.0,0.9852623307912345,0.8047387490060717,0.6267119578948912,0.08416735909609248,0.7521004490073353,0.21438019983109843,0.0004878173547849195,0.005879083006044533,0.9080938585600707,0.009547941082404674,0.9694416739584661,0.08395597140065535,0.22940211460700932,0.016522291985731127,0.00015696929587862972,0.0,0.34145337167692946,0.321026082619433,0.019816292343586048,1.0,0.6365599519611401,1.0,0.6269996966140924,0.0,0.005707723345226753,0.009691460653791088,0.0017401001664016477,0.0,-0.4727,0.8222,0.363
0.9551737424600579,0.26469291408125006,0.01,0.39642274022232094,0.06124305836930248,0.00036731359867447726,0.0,0.9978348174889886,1.0,0.6836388358796641,0.01,0.02415689765975485,0.15282607058429526,0.0,0.0,0.0,0.6692268640918614,0.0,0.9894188988346161,0.04714988016281358,0.7504887303856118,1.0,0.0,0.9808139490966561,0.00018770983467297385,0.0,0.0,1.0,0.8019581376833045,0.9635881204800425,0.5278376309116036,0.0,0.00022532988779425524,0.0,0.006995688073322812,0.00018700006019991135,-0.4688,0.6673,0.5422
0.9976170009220156,0.043597018222837215,0.01,0.3524555615321126,0.027181256202726854,0.0004387646266509533,0.007841119177021842,1.0,0.967982881015032,0.8774961445844305,0.01604606695353707,0.06548228682430016,0.10802411671905375,0.002812171741924386,0.0004247959170139357,0.000984280870223609,0.47870290754212125,0.0,0.9998537891018908,0.05311844942297894,0.636643688936698,0.9929748788263605,1.2726666446730981e-06,0.9931258936051218,0.0044445961910893565,0.0030936850651786963,0.0,0.9985136272082423,0.211239845577701,0.9355664184290158,0.5730626610911441,0.0,0.0,0.19247138577644532,0.0027080008981880846,0.024743978184966223,-0.4607,0.6296,0.6338
0.5435982877189295,1.0,0.012880983366378992,0.2102556121581529,0.0754830006000714,0.0,0.000144153564290194,0.9800501584190263,0.42148245426620246,0.9877815861715548,0.28534305303295815,0.01,0.3113055900178392,0.0,0.0,0.0,1.0,0.13632967168945004,1.0,0.14566613673461495,0.9549649220341664,0.01,0.0,0.0,0.0,0.0,0.2800617099914857,0.01,0.6726804500382446,1.0,0.3177649709559173,1.0,0.004472914498184252,0.0,0.0007189153777832817,0.0,-0.2447,0.7788,0.2084
0.9838942384892926,0.13238930067489338,0.019601557238560226,0.3215045315428214,0.0,0.0011069629933410827,0.0,1.0,1.0,0.8890633509391069,0.7304535751865735,0.07223227001657041,0.2540506961004036,0.1626758354150513,0.0,0.0005307779253134824,1.0,0.0,0.9421280871513853,0.0327368987040125,0.3177850661663396,0.016141906422907897,0.0,0.0,0.45936915184461763,0.6753876245160586,0.0,0.01,0.8068168161463939,0.9593123527624492,0.71656827596388,0.0,0.0,0.0,0.0,0.0,-0.3612,0.787,0.2213
0.9654527210892433,0.2662688247245774,0.010078471358959567,0.40285709249598844,0.06039259513239462,0.0001524397415572276,0.0,0.9955099434209203,1.0,0.6777891277976457,0.18652255851967578,0.017182185502208826,0.1475809353233451,0.0012372493633634493,0.0001465129797520022,0.0,0.6774386394289773,0.0,0.9904162858160513,0.041637609217167526,0.7597186692496799,1.0,0.0,0.9528159615541287,0.022112623950204913,0.0005462856834318758,0.0,0.5391801714728616,0.7607129391829761,0.9591723447199587,0.5447954890451043,0.0,0.0003481488676352713,0.00011802006388685465,0.006918879386371608,0.0,-0.4716,0.6874,0.5259
0.7659333223897877,0.20283141415368797,0.01483743132954911,0.2741273412027379,0.0542913509305989,6.442222602511493e-05,0.00010291351661627699,0.9896837615367634,0.5316229093709605,0.8417789883072212,0.42742885227946176,0.021092075712672964,0.02837101306028786,0.001259752126917569,4.273261608203357e-05,0.0003556093033394165,0.23577005749714977,0.014302160242739401,0.9946827404320411,0.10709937294110347,0.4555841783435433,0.06223508549671025,0.0022423819591541752,0.048217265829505515,0.10432986007483208,0.1769658869320176,0.013579720472508858,0.7631760027185795,0.3250654109423824,0.9820329306401243,0.4510576319556405,0.8530109360561228,0.007613942874715983,0.16840650804074045,0.003410410904610029,0.011355301447829825,-0.4538,0.7716,0.3553
0.6412195909069994,0.3509843840482041,0.01,0.29314608623256766,0.08845162240705871,0.0,0.005198643396630028,1.0,0.3242128961350526,0.8426652584412556,0.01,0.01,0.3060001070036292,0.004982907908959663,0.0,0.00728731531401965,1.0,0.21700726409365828,1.0,0.1879375859031949,1.0,0.01,0.0,0.0,0.0,0.6552660902145852,0.40496302994802036,0.01,0.786421431366898,1.0,0.5869137537773144,1.0,0.0,0.0007317169049611299,0.0,0.0,-0.3609,0.7093,0.3539
0.7464136164662666,0.2490363142797672,0.01118130715484791,0.28843286093777815,0.04265673751303575,0.0006213882558923616,0.0,0.9772804822601959,0.00421908085840016,0.876210193849379,0.42403339993261224,0.01,0.01,0.13718130702126827,0.0,0.0,0.6353885839230113,0.07130957941263398,0.9827108645766338,0.01,0.11547692729584658,0.17606547668110448,0.0,0.0,0.0,1.0,0.09005869968027014,0.01,0.1831795981088522,0.959332187251122,0.9430205722001375,1.0,0.0,0.0,0.0015167017263563527,0.0,-0.3208,0.869,0.1058
0.6093391818848896,0.1999847696270173,1.0,0.27181297184229913,0.06777026225207496,0.0,0.0,0.0,0.48549197400062727,1.0,0.237077584460262,0.01933890657799092,0.038396877187481075,0.03150490589017091,0.0,0.0,0.9822779793005925,0.0033037194049066083,0.592736855496824,0.14011389677070582,0.2983926118021814,0.01,0.00173390143801988,0.0,0.0020134273084480565,0.0,0.3112608646460457,0.040374535359681704,0.23899485145867233,0.9921969346101854,0.5810895568603336,1.0,0.021068832977913527,0.0,0.0018429383132409557,0.00017288801721910256,-0.2426,0.8969,0.0497
0.5806983968480578,0.31904942808863945,0.010058149949195457,0.28419464290338065,0.013299607010971283,0.0001228494285808454,5.397237624666764e-05,1.0,0.9960808556064199,0.8087068807852633,0.5715083981806497,0.08888324173009687,0.6851140151826595,0.1887523291154701,0.0014176592006588053,0.19055138625915893,0.8420149648542176,0.002929871661738798,0.9749528187985602,0.060795453965043544,0.265189554541318,0.01,0.00011212620931824303,0.0,0.3079575941637735,0.2677752810155495,0.09794584781173221,1.0,0.6890326066431937,0.9997671597487969,0.6109570748776983,0.0022913278531779247,0.0015220144380339922,0.0009323962445284529,0.0018227929356316916,0.0010118385611666801,-0.4633,0.8248,0.3488
0.6956998439517088,0.30699159982747903,0.010081354176855194,0.31252860620276096,0.024108778745308337,0.003436545961174532,0.0,0.9940494117267135,0.8796218292654922,0.7705727827350227,0.13273984377476736,0.08777925366596882,0.28528933536840884,0.13457746464033196,0.0003245957560752894,0.0024146725518575346,0.679942133370306,0.07830785946255121,0.9258726855893322,0.060247573425487255,1.0,0.3132732527616348,0.0,0.16180206654808865,0.0,0.19236870349868948,0.0,0.9632856634692811,0.7162695911347773,0.9446110425751131,0.31077158220970214,0.7030505934207042,0.027149731829903892,0.0,0.0022453341807684786,0.0,-0.4522,0.6861,0.4895
0.592137413258094,0.31972448086545735,0.01,0.2844215603159359,0.01133901849602589,0.00014124930000417268,0.00016380744644274028,0.999357872038419,1.0,0.8075215538103134,0.5596159884250452,0.08696443587394068,0.6751994045719503,0.40707591767587603,3.484147609845389e-05,0.0,0.8220226226610139,0.0,0.9753807607308802,0.061221078475357474,0.28715745309362195,0.01,0.00010698421524920488,0.0,0.3033841025159486,0.25442414994972806,0.11823938058233557,1.0,0.6910147845271307,0.9892268847759604,0.6131826938267234,0.0,0.0016091117353167143,0.0001986524819281601,0.001714962040175239,0.0,-0.4516,0.8374,0.2778
